

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 15:55:34 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  1259                           
  1260  07FD                     __end_of__initialization:
  1261  07FD  0020               	movlb	0
  1262  07FE  3186  2E3A         	ljmp	_main	;jump to C main() function
  1263                           
  1264                           	psect	bssCOMMON
  1265  007D                     __pbssCOMMON:
  1266  007D                     _m_brightness:
  1267  007D                     	ds	1
  1268                           
  1269                           	psect	bssBANK0
  1270  0041                     __pbssBANK0:
  1271  0041                     clear@F2384:
  1272  0041                     	ds	4
  1273                           
  1274                           	psect	dataBANK0
  1275  0033                     __pdataBANK0:
  1276  0033                     _segdata:
  1277  0033                     	ds	10
  1278  003D                     rtc_display@F2393:
  1279  003D                     	ds	4
  1280                           
  1281                           	psect	inittext
  1282  04BF                     init_ram:
  1283  04BF  00FE               	movwf	btemp
  1284  04C0                     initloop:
  1285  04C0  0012               	moviw fsr0++
  1286  04C1  001E               	movwi fsr1++
  1287  04C2  0BFE               	decfsz	btemp,f
  1288  04C3  2CC0               	goto	initloop
  1289  04C4  3400               	retlw	0
  1290                           
  1291                           	psect	cstackCOMMON
  1292  0070                     __pcstackCOMMON:
  1293  0070                     ?_OSCILLATOR_Initialize:
  1294  0070                     ??_OSCILLATOR_Initialize:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ?_WDT_Initialize:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ??_WDT_Initialize:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ?_set_brigthness:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ?_read_date:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_rtc_display:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?_encode_digit:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ??_encode_digit:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_PIN_MANAGER_Initialize:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ??_PIN_MANAGER_Initialize:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ?_SYSTEM_Initialize:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ??_SYSTEM_Initialize:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ?_main:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     ?_i2c_wait:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0070                     ??_i2c_wait:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0070                     ?_i2c_start:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0070                     ??_i2c_start:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0070                     ?_i2c_stop:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0070                     ??_i2c_stop:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0070                     ?_i2c_repeated_start:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0070                     ??_i2c_repeated_start:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0070                     ?_i2c_write:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0070                     ??_i2c_write:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0070                     ?_i2c_read:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0070                     ??_i2c_read:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0070                     ?_bit_delay:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0070                     ??_bit_delay:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     ?_start:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0070                     ??_start:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ?_stop:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ??_stop:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     ?_write_data:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ??_write_data:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     ?_bcd_2_decimal:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     ?__read:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0070                     ?___bmul:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ?___awdiv:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0070                     ?___awmod:	
  1406                           ; 2 bytes @ 0x0
  1407                           
  1408  0070                     i2c_write@data:	
  1409                           ; 2 bytes @ 0x0
  1410                           
  1411  0070                     set_brigthness@on:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     encode_digit@digit:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ___bmul@multiplicand:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ___awdiv@divisor:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ___awmod@divisor:	
  1424                           ; 2 bytes @ 0x0
  1425                           
  1426                           
  1427                           ; 2 bytes @ 0x0
  1428  0070                     	ds	1
  1429  0071                     ??_set_brigthness:
  1430  0071                     ??___bmul:	
  1431                           ; 1 bytes @ 0x1
  1432                           
  1433  0071                     i2c_read@ack:	
  1434                           ; 1 bytes @ 0x1
  1435                           
  1436  0071                     write_data@b:	
  1437                           ; 1 bytes @ 0x1
  1438                           
  1439                           
  1440                           ; 1 bytes @ 0x1
  1441  0071                     	ds	1
  1442  0072                     i2c_read@data:
  1443  0072                     write_data@ack:	
  1444                           ; 1 bytes @ 0x2
  1445                           
  1446  0072                     set_brigthness@brightness:	
  1447                           ; 1 bytes @ 0x2
  1448                           
  1449  0072                     ___bmul@product:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  0072                     ___awdiv@dividend:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455  0072                     ___awmod@dividend:	
  1456                           ; 2 bytes @ 0x2
  1457                           
  1458                           
  1459                           ; 2 bytes @ 0x2
  1460  0072                     	ds	1
  1461  0073                     write_data@data:
  1462  0073                     ___bmul@multiplier:	
  1463                           ; 1 bytes @ 0x3
  1464                           
  1465                           
  1466                           ; 1 bytes @ 0x3
  1467  0073                     	ds	1
  1468  0074                     ??_bcd_2_decimal:
  1469  0074                     ??___awdiv:	
  1470                           ; 1 bytes @ 0x4
  1471                           
  1472  0074                     ??___awmod:	
  1473                           ; 1 bytes @ 0x4
  1474                           
  1475  0074                     write_data@i:	
  1476                           ; 1 bytes @ 0x4
  1477                           
  1478                           
  1479                           ; 1 bytes @ 0x4
  1480  0074                     	ds	1
  1481  0075                     ?_set_segments:
  1482  0075                     set_segments@length:	
  1483                           ; 1 bytes @ 0x5
  1484                           
  1485  0075                     ___awdiv@counter:	
  1486                           ; 1 bytes @ 0x5
  1487                           
  1488  0075                     ___awmod@counter:	
  1489                           ; 1 bytes @ 0x5
  1490                           
  1491                           
  1492                           ; 1 bytes @ 0x5
  1493  0075                     	ds	1
  1494  0076                     set_segments@pos:
  1495  0076                     ___awdiv@sign:	
  1496                           ; 1 bytes @ 0x6
  1497                           
  1498  0076                     ___awmod@sign:	
  1499                           ; 1 bytes @ 0x6
  1500                           
  1501                           
  1502                           ; 1 bytes @ 0x6
  1503  0076                     	ds	1
  1504  0077                     ??_set_segments:
  1505  0077                     bcd_2_decimal@number:	
  1506                           ; 1 bytes @ 0x7
  1507                           
  1508  0077                     ___awdiv@quotient:	
  1509                           ; 1 bytes @ 0x7
  1510                           
  1511                           
  1512                           ; 2 bytes @ 0x7
  1513  0077                     	ds	1
  1514  0078                     ??__read:
  1515  0078                     set_segments@segments:	
  1516                           ; 1 bytes @ 0x8
  1517                           
  1518                           
  1519                           ; 1 bytes @ 0x8
  1520  0078                     	ds	1
  1521  0079                     set_segments@k:
  1522  0079                     __read@address:	
  1523                           ; 1 bytes @ 0x9
  1524                           
  1525                           
  1526                           ; 1 bytes @ 0x9
  1527  0079                     	ds	1
  1528  007A                     ??_rtc_display:
  1529  007A                     __read@data:	
  1530                           ; 1 bytes @ 0xA
  1531                           
  1532                           
  1533                           ; 1 bytes @ 0xA
  1534  007A                     	ds	1
  1535  007B                     ??_read_date:
  1536                           
  1537                           ; 1 bytes @ 0xB
  1538  007B                     	ds	1
  1539  007C                     read_date@date:
  1540                           
  1541                           ; 1 bytes @ 0xC
  1542  007C                     	ds	1
  1543                           
  1544                           	psect	cstackBANK0
  1545  0020                     __pcstackBANK0:
  1546  0020                     	ds	4
  1547  0024                     rtc_display@segments:
  1548                           
  1549                           ; 4 bytes @ 0x4
  1550  0024                     	ds	4
  1551  0028                     rtc_display@min:
  1552                           
  1553                           ; 1 bytes @ 0x8
  1554  0028                     	ds	1
  1555  0029                     rtc_display@sec:
  1556                           
  1557                           ; 1 bytes @ 0x9
  1558  0029                     	ds	1
  1559  002A                     rtc_display@date:
  1560                           
  1561                           ; 1 bytes @ 0xA
  1562  002A                     	ds	1
  1563  002B                     ??_main:
  1564                           
  1565                           ; 1 bytes @ 0xB
  1566  002B                     	ds	2
  1567  002D                     main@date:
  1568                           
  1569                           ; 6 bytes @ 0xD
  1570  002D                     	ds	6
  1571                           
  1572                           	psect	maintext
  1573  063A                     __pmaintext:	
  1574 ;;
  1575 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1576 ;;
  1577 ;; *************** function _main *****************
  1578 ;; Defined at:
  1579 ;;		line 7 in file "main.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  date            6   13[BANK0 ] struct Date
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : B1F/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1593 ;;      Params:         0       0       0       0       0       0
  1594 ;;      Locals:         0       6       0       0       0       0
  1595 ;;      Temps:          0       2       0       0       0       0
  1596 ;;      Totals:         0       8       0       0       0       0
  1597 ;;Total ram usage:        8 bytes
  1598 ;; Hardware stack levels required when called:    4
  1599 ;; This function calls:
  1600 ;;		_SYSTEM_Initialize
  1601 ;;		_read_date
  1602 ;;		_rtc_display
  1603 ;;		_set_brigthness
  1604 ;; This function is called by:
  1605 ;;		Startup code after reset
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _main
  1611  063A                     _main:
  1612  063A                     l1498:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1615                           
  1616                           
  1617                           ;main.c: 10: SYSTEM_Initialize();
  1618  063A  3184  24ED  3186   	fcall	_SYSTEM_Initialize
  1619  063D                     l1500:
  1620                           
  1621                           ;main.c: 12: TRISB2 = 1;
  1622  063D  0021               	movlb	1	; select bank1
  1623  063E  150D               	bsf	13,2	;volatile
  1624  063F                     l1502:
  1625                           
  1626                           ;main.c: 13: TRISB5 = 1;
  1627  063F  168D               	bsf	13,5	;volatile
  1628  0640                     l1504:
  1629                           
  1630                           ;main.c: 14: WPUB = 0x24;
  1631  0640  3024               	movlw	36
  1632  0641  0024               	movlb	4	; select bank4
  1633  0642  008D               	movwf	13	;volatile
  1634  0643                     l1506:
  1635                           
  1636                           ;main.c: 16: SSP2ADD = 0x13;
  1637  0643  3013               	movlw	19
  1638  0644  009A               	movwf	26	;volatile
  1639  0645                     l1508:
  1640                           
  1641                           ;main.c: 17: SSP2CON1 = 0x28;
  1642  0645  3028               	movlw	40
  1643  0646  009D               	movwf	29	;volatile
  1644  0647                     l1510:
  1645                           
  1646                           ;main.c: 18: SSP2CON2 = 0x0;
  1647  0647  019E               	clrf	30	;volatile
  1648  0648                     l1512:
  1649                           
  1650                           ;main.c: 19: SSP2STAT = 0;
  1651  0648  019C               	clrf	28	;volatile
  1652  0649                     l1514:
  1653                           
  1654                           ;main.c: 21: struct Date date;;main.c: 22: date.year = 20;
  1655  0649  3014               	movlw	20
  1656  064A  0020               	movlb	0	; select bank0
  1657  064B  00AB               	movwf	??_main
  1658  064C  082B               	movf	??_main,w
  1659  064D  00AD               	movwf	main@date
  1660  064E                     l1516:
  1661                           
  1662                           ;main.c: 23: date.month = 11;
  1663  064E  300B               	movlw	11
  1664  064F  00AB               	movwf	??_main
  1665  0650  082B               	movf	??_main,w
  1666  0651  00AE               	movwf	main@date+1
  1667  0652                     l1518:
  1668                           
  1669                           ;main.c: 24: date.day = 1;
  1670  0652  01AF               	clrf	main@date+2
  1671  0653  0AAF               	incf	main@date+2,f
  1672  0654                     l1520:
  1673                           
  1674                           ;main.c: 25: date.hour = 10;
  1675  0654  300A               	movlw	10
  1676  0655  00AB               	movwf	??_main
  1677  0656  082B               	movf	??_main,w
  1678  0657  00B0               	movwf	main@date+3
  1679  0658                     l1522:
  1680                           
  1681                           ;main.c: 26: date.min = 38;
  1682  0658  3026               	movlw	38
  1683  0659  00AB               	movwf	??_main
  1684  065A  082B               	movf	??_main,w
  1685  065B  00B1               	movwf	main@date+4
  1686  065C                     l1524:
  1687                           
  1688                           ;main.c: 27: date.sec = 24;
  1689  065C  3018               	movlw	24
  1690  065D  00AB               	movwf	??_main
  1691  065E  082B               	movf	??_main,w
  1692  065F  00B2               	movwf	main@date+5
  1693                           
  1694                           ;main.c: 31: set_brigthness(0x0f, 1);
  1695  0660  01F0               	clrf	set_brigthness@on
  1696  0661  0AF0               	incf	set_brigthness@on,f
  1697  0662  300F               	movlw	15
  1698  0663  3185  2535  3186   	fcall	_set_brigthness
  1699  0666                     l1526:
  1700                           
  1701                           ;main.c: 35: {;main.c: 36: read_date(&date);
  1702  0666  302D               	movlw	(low (main@date| 0))& (0+255)
  1703  0667  3186  267E  3186   	fcall	_read_date
  1704  066A                     l1528:
  1705                           
  1706                           ;main.c: 37: rtc_display(&date);
  1707  066A  302D               	movlw	(low (main@date| 0))& (0+255)
  1708  066B  3187  2776  3186   	fcall	_rtc_display
  1709  066E                     l1530:
  1710                           
  1711                           ;main.c: 39: _delay((unsigned long)((100)*(8000000/4000.0)));
  1712  066E  3002               	movlw	2
  1713  066F  0020               	movlb	0	; select bank0
  1714  0670  00AC               	movwf	??_main+1
  1715  0671  3004               	movlw	4
  1716  0672  00AB               	movwf	??_main
  1717  0673  30BA               	movlw	186
  1718  0674                     u737:
  1719  0674  0B89               	decfsz	9,f
  1720  0675  2E74               	goto	u737
  1721  0676  0BAB               	decfsz	??_main,f
  1722  0677  2E74               	goto	u737
  1723  0678  0BAC               	decfsz	??_main+1,f
  1724  0679  2E74               	goto	u737
  1725  067A  0000               	nop
  1726  067B  2E66               	goto	l1526
  1727  067C  3180  2802         	ljmp	start
  1728  067E                     __end_of_main:
  1729                           
  1730                           	psect	text1
  1731  0535                     __ptext1:	
  1732 ;; *************** function _set_brigthness *****************
  1733 ;; Defined at:
  1734 ;;		line 98 in file "TM1637.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  brightness      1    wreg     unsigned char 
  1737 ;;  on              1    0[COMMON] unsigned char 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  brightness      1    2[COMMON] unsigned char 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1749 ;;      Params:         1       0       0       0       0       0
  1750 ;;      Locals:         1       0       0       0       0       0
  1751 ;;      Temps:          1       0       0       0       0       0
  1752 ;;      Totals:         3       0       0       0       0       0
  1753 ;;Total ram usage:        3 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _set_brigthness
  1764  0535                     _set_brigthness:
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1768                           ;set_brigthness@brightness stored from wreg
  1769  0535  00F2               	movwf	set_brigthness@brightness
  1770  0536                     l1454:
  1771                           
  1772                           ;TM1637.c: 99: if(on == 1){
  1773  0536  0370               	decf	set_brigthness@on,w
  1774  0537  1D03               	btfss	3,2
  1775  0538  2D3A               	goto	u711
  1776  0539  2D3B               	goto	u710
  1777  053A                     u711:
  1778  053A  2D42               	goto	l1458
  1779  053B                     u710:
  1780  053B                     l1456:
  1781                           
  1782                           ;TM1637.c: 100: m_brightness = (brightness & 0x7 | 0x08);
  1783  053B  0872               	movf	set_brigthness@brightness,w
  1784  053C  3907               	andlw	7
  1785  053D  3808               	iorlw	8
  1786  053E  00F1               	movwf	??_set_brigthness
  1787  053F  0871               	movf	??_set_brigthness,w
  1788  0540  00FD               	movwf	_m_brightness
  1789                           
  1790                           ;TM1637.c: 101: }else{
  1791  0541  2D47               	goto	l223
  1792  0542                     l1458:
  1793                           
  1794                           ;TM1637.c: 102: m_brightness = (brightness & 0x7 | 0x00);
  1795  0542  0872               	movf	set_brigthness@brightness,w
  1796  0543  3907               	andlw	7
  1797  0544  00F1               	movwf	??_set_brigthness
  1798  0545  0871               	movf	??_set_brigthness,w
  1799  0546  00FD               	movwf	_m_brightness
  1800  0547                     l223:
  1801  0547  0008               	return
  1802  0548                     __end_of_set_brigthness:
  1803                           
  1804                           	psect	text2
  1805  0776                     __ptext2:	
  1806 ;; *************** function _rtc_display *****************
  1807 ;; Defined at:
  1808 ;;		line 43 in file "main.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  date            1    wreg     PTR struct Date
  1811 ;;		 -> main@date(6), 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  date            1   10[BANK0 ] PTR struct Date
  1814 ;;		 -> main@date(6), 
  1815 ;;  segments        4    4[BANK0 ] unsigned char [4]
  1816 ;;  sec             1    9[BANK0 ] unsigned char 
  1817 ;;  min             1    8[BANK0 ] unsigned char 
  1818 ;;  hour            1    0        unsigned char 
  1819 ;;  day             1    0        unsigned char 
  1820 ;;  month           1    0        unsigned char 
  1821 ;;  year            1    0        unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1831 ;;      Params:         0       0       0       0       0       0
  1832 ;;      Locals:         0      11       0       0       0       0
  1833 ;;      Temps:          3       0       0       0       0       0
  1834 ;;      Totals:         3      11       0       0       0       0
  1835 ;;Total ram usage:       14 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    3
  1838 ;; This function calls:
  1839 ;;		___awdiv
  1840 ;;		___awmod
  1841 ;;		_encode_digit
  1842 ;;		_set_segments
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _rtc_display
  1850  0776                     _rtc_display:
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _rtc_display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1854                           ;rtc_display@date stored from wreg
  1855  0776  0020               	movlb	0	; select bank0
  1856  0777  00AA               	movwf	rtc_display@date
  1857  0778                     l1470:
  1858                           
  1859                           ;main.c: 44: uint8_t segments[] = {0xff, 0xff, 0xff, 0xff};
  1860  0778  0840               	movf	rtc_display@F2393+3,w
  1861  0779  00A7               	movwf	rtc_display@segments+3
  1862  077A  083F               	movf	rtc_display@F2393+2,w
  1863  077B  00A6               	movwf	rtc_display@segments+2
  1864  077C  083E               	movf	rtc_display@F2393+1,w
  1865  077D  00A5               	movwf	rtc_display@segments+1
  1866  077E  083D               	movf	rtc_display@F2393,w
  1867  077F  00A4               	movwf	rtc_display@segments
  1868  0780                     l1472:
  1869  0780                     l1474:
  1870  0780                     l1476:
  1871  0780                     l1478:
  1872  0780                     l1480:
  1873                           
  1874                           ;main.c: 50: uint8_t min = date->min;
  1875  0780  082A               	movf	rtc_display@date,w
  1876  0781  0086               	movwf	6
  1877  0782  0187               	clrf	7
  1878  0783  3F44               	moviw [4]fsr1
  1879  0784  00A8               	movwf	rtc_display@min
  1880  0785                     l1482:
  1881                           
  1882                           ;main.c: 51: uint8_t sec = date->sec;
  1883  0785  082A               	movf	rtc_display@date,w
  1884  0786  0086               	movwf	6
  1885  0787  0187               	clrf	7
  1886  0788  3F45               	moviw [5]fsr1
  1887  0789  00A9               	movwf	rtc_display@sec
  1888  078A                     l1484:
  1889                           
  1890                           ;main.c: 53: segments[0] = encode_digit(min / 10);
  1891  078A  300A               	movlw	10
  1892  078B  00F0               	movwf	___awdiv@divisor
  1893  078C  3000               	movlw	0
  1894  078D  00F1               	movwf	___awdiv@divisor+1
  1895  078E  0828               	movf	rtc_display@min,w
  1896  078F  00FA               	movwf	??_rtc_display
  1897  0790  01FB               	clrf	??_rtc_display+1
  1898  0791  087A               	movf	??_rtc_display,w
  1899  0792  00F2               	movwf	___awdiv@dividend
  1900  0793  087B               	movf	??_rtc_display+1,w
  1901  0794  00F3               	movwf	___awdiv@dividend+1
  1902  0795  3187  2717  3187   	fcall	___awdiv
  1903  0798  0870               	movf	?___awdiv,w
  1904  0799  3184  24D3  3187   	fcall	_encode_digit
  1905  079C  00FC               	movwf	??_rtc_display+2
  1906  079D  087C               	movf	??_rtc_display+2,w
  1907  079E  0020               	movlb	0	; select bank0
  1908  079F  00A4               	movwf	rtc_display@segments
  1909  07A0                     l1486:
  1910                           
  1911                           ;main.c: 54: segments[1] = encode_digit(min % 10);
  1912  07A0  300A               	movlw	10
  1913  07A1  00F0               	movwf	___awmod@divisor
  1914  07A2  3000               	movlw	0
  1915  07A3  00F1               	movwf	___awmod@divisor+1
  1916  07A4  0828               	movf	rtc_display@min,w
  1917  07A5  00FA               	movwf	??_rtc_display
  1918  07A6  01FB               	clrf	??_rtc_display+1
  1919  07A7  087A               	movf	??_rtc_display,w
  1920  07A8  00F2               	movwf	___awmod@dividend
  1921  07A9  087B               	movf	??_rtc_display+1,w
  1922  07AA  00F3               	movwf	___awmod@dividend+1
  1923  07AB  3186  26C4  3187   	fcall	___awmod
  1924  07AE  0870               	movf	?___awmod,w
  1925  07AF  3184  24D3  3187   	fcall	_encode_digit
  1926  07B2  00FC               	movwf	??_rtc_display+2
  1927  07B3  087C               	movf	??_rtc_display+2,w
  1928  07B4  0020               	movlb	0	; select bank0
  1929  07B5  00A5               	movwf	rtc_display@segments+1
  1930  07B6                     l1488:
  1931                           
  1932                           ;main.c: 55: segments[2] = encode_digit(sec / 10);
  1933  07B6  300A               	movlw	10
  1934  07B7  00F0               	movwf	___awdiv@divisor
  1935  07B8  3000               	movlw	0
  1936  07B9  00F1               	movwf	___awdiv@divisor+1
  1937  07BA  0829               	movf	rtc_display@sec,w
  1938  07BB  00FA               	movwf	??_rtc_display
  1939  07BC  01FB               	clrf	??_rtc_display+1
  1940  07BD  087A               	movf	??_rtc_display,w
  1941  07BE  00F2               	movwf	___awdiv@dividend
  1942  07BF  087B               	movf	??_rtc_display+1,w
  1943  07C0  00F3               	movwf	___awdiv@dividend+1
  1944  07C1  3187  2717  3187   	fcall	___awdiv
  1945  07C4  0870               	movf	?___awdiv,w
  1946  07C5  3184  24D3  3187   	fcall	_encode_digit
  1947  07C8  00FC               	movwf	??_rtc_display+2
  1948  07C9  087C               	movf	??_rtc_display+2,w
  1949  07CA  0020               	movlb	0	; select bank0
  1950  07CB  00A6               	movwf	rtc_display@segments+2
  1951  07CC                     l1490:
  1952                           
  1953                           ;main.c: 56: segments[3] = encode_digit(sec % 10);
  1954  07CC  300A               	movlw	10
  1955  07CD  00F0               	movwf	___awmod@divisor
  1956  07CE  3000               	movlw	0
  1957  07CF  00F1               	movwf	___awmod@divisor+1
  1958  07D0  0829               	movf	rtc_display@sec,w
  1959  07D1  00FA               	movwf	??_rtc_display
  1960  07D2  01FB               	clrf	??_rtc_display+1
  1961  07D3  087A               	movf	??_rtc_display,w
  1962  07D4  00F2               	movwf	___awmod@dividend
  1963  07D5  087B               	movf	??_rtc_display+1,w
  1964  07D6  00F3               	movwf	___awmod@dividend+1
  1965  07D7  3186  26C4  3187   	fcall	___awmod
  1966  07DA  0870               	movf	?___awmod,w
  1967  07DB  3184  24D3  3187   	fcall	_encode_digit
  1968  07DE  00FC               	movwf	??_rtc_display+2
  1969  07DF  087C               	movf	??_rtc_display+2,w
  1970  07E0  0020               	movlb	0	; select bank0
  1971  07E1  00A7               	movwf	rtc_display@segments+3
  1972  07E2                     l1492:
  1973                           
