

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 00:42:05 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  1294  04AE  0012               	moviw fsr0++
  1295  04AF  001E               	movwi fsr1++
  1296  04B0  0BFE               	decfsz	btemp,f
  1297  04B1  2CAE               	goto	initloop
  1298  04B2  3400               	retlw	0
  1299                           
  1300                           	psect	cstackCOMMON
  1301  0070                     __pcstackCOMMON:
  1302  0070                     ?_OSCILLATOR_Initialize:
  1303  0070                     ??_OSCILLATOR_Initialize:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ?_WDT_Initialize:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ??_WDT_Initialize:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?_set_brigthness:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ?_rtc_display:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_encode_dig:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ??_encode_dig:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ?_PIN_MANAGER_Initialize:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ??_PIN_MANAGER_Initialize:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ?_SYSTEM_Initialize:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     ??_SYSTEM_Initialize:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0070                     ?_main:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0070                     ?_i2c_wait:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0070                     ??_i2c_wait:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0070                     ?_i2c_start:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0070                     ??_i2c_start:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0070                     ?_i2c_stop:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0070                     ??_i2c_stop:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0070                     ?_write_byte:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0070                     ??_write_byte:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0070                     ?_recv_byte:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0070                     ??_recv_byte:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0070                     ?_bit_delay:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0070                     ??_bit_delay:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     ?_start:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0070                     ??_start:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ?_stop:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ??_stop:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     ?_write_data:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ??_write_data:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     ?_bcd_2_decimal:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     ?___bmul:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0070                     ?___awdiv:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ?___awmod:	
  1403                           ; 2 bytes @ 0x0
  1404                           
  1405  0070                     write_byte@data:	
  1406                           ; 2 bytes @ 0x0
  1407                           
  1408  0070                     set_brigthness@on:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     encode_dig@digit:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ___bmul@multiplicand:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ___awdiv@divisor:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ___awmod@divisor:	
  1421                           ; 2 bytes @ 0x0
  1422                           
  1423                           
  1424                           ; 2 bytes @ 0x0
  1425  0070                     	ds	1
  1426  0071                     ??_set_brigthness:
  1427  0071                     ??___bmul:	
  1428                           ; 1 bytes @ 0x1
  1429                           
  1430  0071                     recv_byte@ack:	
  1431                           ; 1 bytes @ 0x1
  1432                           
  1433  0071                     write_data@b:	
  1434                           ; 1 bytes @ 0x1
  1435                           
  1436                           
  1437                           ; 1 bytes @ 0x1
  1438  0071                     	ds	1
  1439  0072                     recv_byte@data:
  1440  0072                     write_data@ack:	
  1441                           ; 1 bytes @ 0x2
  1442                           
  1443  0072                     set_brigthness@brightness:	
  1444                           ; 1 bytes @ 0x2
  1445                           
  1446  0072                     ___bmul@product:	
  1447                           ; 1 bytes @ 0x2
  1448                           
  1449  0072                     ___awdiv@dividend:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  0072                     ___awmod@dividend:	
  1453                           ; 2 bytes @ 0x2
  1454                           
  1455                           
  1456                           ; 2 bytes @ 0x2
  1457  0072                     	ds	1
  1458  0073                     write_data@data:
  1459  0073                     ___bmul@multiplier:	
  1460                           ; 1 bytes @ 0x3
  1461                           
  1462                           
  1463                           ; 1 bytes @ 0x3
  1464  0073                     	ds	1
  1465  0074                     ??_bcd_2_decimal:
  1466  0074                     ??___awdiv:	
  1467                           ; 1 bytes @ 0x4
  1468                           
  1469  0074                     ??___awmod:	
  1470                           ; 1 bytes @ 0x4
  1471                           
  1472  0074                     write_data@i:	
  1473                           ; 1 bytes @ 0x4
  1474                           
  1475                           
  1476                           ; 1 bytes @ 0x4
  1477  0074                     	ds	1
  1478  0075                     ?_set_segments:
  1479  0075                     set_segments@length:	
  1480                           ; 1 bytes @ 0x5
  1481                           
  1482  0075                     ___awdiv@counter:	
  1483                           ; 1 bytes @ 0x5
  1484                           
  1485  0075                     ___awmod@counter:	
  1486                           ; 1 bytes @ 0x5
  1487                           
  1488                           
  1489                           ; 1 bytes @ 0x5
  1490  0075                     	ds	1
  1491  0076                     set_segments@pos:
  1492  0076                     ___awdiv@sign:	
  1493                           ; 1 bytes @ 0x6
  1494                           
  1495  0076                     ___awmod@sign:	
  1496                           ; 1 bytes @ 0x6
  1497                           
  1498                           
  1499                           ; 1 bytes @ 0x6
  1500  0076                     	ds	1
  1501  0077                     ??_set_segments:
  1502  0077                     bcd_2_decimal@number:	
  1503                           ; 1 bytes @ 0x7
  1504                           
  1505  0077                     ___awdiv@quotient:	
  1506                           ; 1 bytes @ 0x7
  1507                           
  1508                           
  1509                           ; 2 bytes @ 0x7
  1510  0077                     	ds	1
  1511  0078                     ?_read_dates:
  1512  0078                     set_segments@segments:	
  1513                           ; 1 bytes @ 0x8
  1514                           
  1515  0078                     read_dates@sec:	
  1516                           ; 1 bytes @ 0x8
  1517                           
  1518                           
  1519                           ; 1 bytes @ 0x8
  1520  0078                     	ds	1
  1521  0079                     ??_read_dates:
  1522  0079                     set_segments@k:	
  1523                           ; 1 bytes @ 0x9
  1524                           
  1525                           
  1526                           ; 1 bytes @ 0x9
  1527  0079                     	ds	1
  1528  007A                     ??_rtc_display:
  1529  007A                     read_dates@min:	
  1530                           ; 1 bytes @ 0xA
  1531                           
  1532                           
  1533                           ; 1 bytes @ 0xA
  1534  007A                     	ds	3
  1535                           
  1536                           	psect	cstackBANK0
  1537  0020                     __pcstackBANK0:
  1538  0020                     	ds	2
  1539  0022                     rtc_display@segments:
  1540                           
  1541                           ; 4 bytes @ 0x2
  1542  0022                     	ds	4
  1543  0026                     rtc_display@date:
  1544                           
  1545                           ; 1 bytes @ 0x6
  1546  0026                     	ds	1
  1547  0027                     ??_main:
  1548                           
  1549                           ; 1 bytes @ 0x7
  1550  0027                     	ds	2
  1551  0029                     main@date:
  1552                           
  1553                           ; 6 bytes @ 0x9
  1554  0029                     	ds	6
  1555                           
  1556                           	psect	maintext
  1557  0710                     __pmaintext:	
  1558 ;;
  1559 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1560 ;;
  1561 ;; *************** function _main *****************
  1562 ;; Defined at:
  1563 ;;		line 11 in file "main.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  date            6    9[BANK0 ] struct Date
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : B1F/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1577 ;;      Params:         0       0       0       0       0       0
  1578 ;;      Locals:         0       6       0       0       0       0
  1579 ;;      Temps:          0       2       0       0       0       0
  1580 ;;      Totals:         0       8       0       0       0       0
  1581 ;;Total ram usage:        8 bytes
  1582 ;; Hardware stack levels required when called:    4
  1583 ;; This function calls:
  1584 ;;		_SYSTEM_Initialize
  1585 ;;		_read_dates
  1586 ;;		_rtc_display
  1587 ;;		_set_brigthness
  1588 ;; This function is called by:
  1589 ;;		Startup code after reset
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _main
  1595  0710                     _main:
  1596  0710                     l1580:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1599                           
  1600                           
  1601                           ;main.c: 14: SYSTEM_Initialize();
  1602  0710  3184  24DB  3187   	fcall	_SYSTEM_Initialize
  1603  0713                     l1582:
  1604                           
  1605                           ;main.c: 16: TRISB2 = 1;
  1606  0713  0021               	movlb	1	; select bank1
  1607  0714  150D               	bsf	13,2	;volatile
  1608  0715                     l1584:
  1609                           
  1610                           ;main.c: 17: TRISB5 = 1;
  1611  0715  168D               	bsf	13,5	;volatile
  1612  0716                     l1586:
  1613                           
  1614                           ;main.c: 23: SSP2ADD = 0x13;
  1615  0716  3013               	movlw	19
  1616  0717  0024               	movlb	4	; select bank4
  1617  0718  009A               	movwf	26	;volatile
  1618  0719                     l1588:
  1619                           
  1620                           ;main.c: 24: SSP2CON1 = 0x28;
  1621  0719  3028               	movlw	40
  1622  071A  009D               	movwf	29	;volatile
  1623  071B                     l1590:
  1624                           
  1625                           ;main.c: 25: SSP2CON2 = 0x0;
  1626  071B  019E               	clrf	30	;volatile
  1627  071C                     l1592:
  1628                           
  1629                           ;main.c: 26: SSP2STAT = 0;
  1630  071C  019C               	clrf	28	;volatile
  1631  071D                     l1594:
  1632                           
  1633                           ;main.c: 28: struct Date date;;main.c: 29: date.year = 20;
  1634  071D  3014               	movlw	20
  1635  071E  0020               	movlb	0	; select bank0
  1636  071F  00A7               	movwf	??_main
  1637  0720  0827               	movf	??_main,w
  1638  0721  00A9               	movwf	main@date
  1639  0722                     l1596:
  1640                           
  1641                           ;main.c: 30: date.min = 38;
  1642  0722  3026               	movlw	38
  1643  0723  00A7               	movwf	??_main
  1644  0724  0827               	movf	??_main,w
  1645  0725  00AD               	movwf	main@date+4
  1646  0726                     l1598:
  1647                           
  1648                           ;main.c: 31: date.sec = 14;
  1649  0726  300E               	movlw	14
  1650  0727  00A7               	movwf	??_main
  1651  0728  0827               	movf	??_main,w
  1652  0729  00AE               	movwf	main@date+5
  1653  072A                     l1600:
  1654                           
  1655                           ;main.c: 33: sec = 20;
  1656  072A  3014               	movlw	20
  1657  072B  00A7               	movwf	??_main
  1658  072C  0827               	movf	??_main,w
  1659  072D  00C2               	movwf	_sec
  1660  072E                     l1602:
  1661                           
  1662                           ;main.c: 34: min = 11;
  1663  072E  300B               	movlw	11
  1664  072F  00A7               	movwf	??_main
  1665  0730  0827               	movf	??_main,w
  1666  0731  00C3               	movwf	_min
  1667  0732                     l1604:
  1668                           
  1669                           ;main.c: 36: set_brigthness(0x0f, 1);
  1670  0732  01F0               	clrf	set_brigthness@on
  1671  0733  0AF0               	incf	set_brigthness@on,f
  1672  0734  300F               	movlw	15
  1673  0735  3185  2519  3187   	fcall	_set_brigthness
  1674  0738                     l1606:
  1675                           
  1676                           ;main.c: 38: rtc_display(&date);
  1677  0738  3029               	movlw	(low (main@date| 0))& (0+255)
  1678  0739  3187  277A  3187   	fcall	_rtc_display
  1679  073C                     l1608:
  1680                           
  1681                           ;main.c: 39: cnt = 0;
  1682  073C  0020               	movlb	0	; select bank0
  1683  073D  01C1               	clrf	_cnt
  1684                           
  1685                           ;main.c: 40: while(cnt < 5){
  1686  073E  2F55               	goto	l1616
  1687  073F                     l1610:
  1688                           
  1689                           ;main.c: 41: rtc_display(&date);
  1690  073F  3029               	movlw	(low (main@date| 0))& (0+255)
  1691  0740  3187  277A  3187   	fcall	_rtc_display
  1692  0743                     l1612:
  1693                           
  1694                           ;main.c: 42: cnt++;
  1695  0743  3001               	movlw	1
  1696  0744  0020               	movlb	0	; select bank0
  1697  0745  00A7               	movwf	??_main
  1698  0746  0827               	movf	??_main,w
  1699  0747  07C1               	addwf	_cnt,f
  1700  0748                     l1614:
  1701                           
  1702                           ;main.c: 43: _delay((unsigned long)((1000)*(8000000/4000.0)));
  1703  0748  300B               	movlw	11
  1704  0749  0020               	movlb	0	; select bank0
  1705  074A  00A8               	movwf	??_main+1
  1706  074B  3026               	movlw	38
  1707  074C  00A7               	movwf	??_main
  1708  074D  305D               	movlw	93
  1709  074E                     u777:
  1710  074E  0B89               	decfsz	9,f
  1711  074F  2F4E               	goto	u777
  1712  0750  0BA7               	decfsz	??_main,f
  1713  0751  2F4E               	goto	u777
  1714  0752  0BA8               	decfsz	??_main+1,f
  1715  0753  2F4E               	goto	u777
  1716  0754  3200               	nop2
  1717  0755                     l1616:
  1718  0755  3005               	movlw	5
  1719  0756  0020               	movlb	0	; select bank0
  1720  0757  0241               	subwf	_cnt,w
  1721  0758  1C03               	skipc
  1722  0759  2F5B               	goto	u741
  1723  075A  2F5C               	goto	u740
  1724  075B                     u741:
  1725  075B  2F3F               	goto	l1610
  1726  075C                     u740:
  1727  075C                     l1618:
  1728                           
  1729                           ;main.c: 44: };main.c: 45: cnt = 0;
  1730  075C  01C1               	clrf	_cnt
  1731  075D                     l1620:
  1732                           
  1733                           ;main.c: 48: {;main.c: 50: read_dates(&min, &sec);
  1734  075D  3042               	movlw	(low (_sec| 0))& (0+255)
  1735  075E  0020               	movlb	0	; select bank0
  1736  075F  00A7               	movwf	??_main
  1737  0760  0827               	movf	??_main,w
  1738  0761  00F8               	movwf	read_dates@sec
  1739  0762  3043               	movlw	(low (_min| 0))& (0+255)
  1740  0763  3186  26AE  3187   	fcall	_read_dates
  1741  0766                     l1622:
  1742                           
  1743                           ;main.c: 52: rtc_display(&date);
  1744  0766  3029               	movlw	(low (main@date| 0))& (0+255)
  1745  0767  3187  277A  3187   	fcall	_rtc_display
  1746  076A                     l1624:
  1747                           
  1748                           ;main.c: 53: _delay((unsigned long)((1000)*(8000000/4000.0)));
  1749  076A  300B               	movlw	11
  1750  076B  0020               	movlb	0	; select bank0
  1751  076C  00A8               	movwf	??_main+1
  1752  076D  3026               	movlw	38
  1753  076E  00A7               	movwf	??_main
  1754  076F  305D               	movlw	93
  1755  0770                     u787:
  1756  0770  0B89               	decfsz	9,f
  1757  0771  2F70               	goto	u787
  1758  0772  0BA7               	decfsz	??_main,f
  1759  0773  2F70               	goto	u787
  1760  0774  0BA8               	decfsz	??_main+1,f
  1761  0775  2F70               	goto	u787
  1762  0776  3200               	nop2
  1763  0777  2F5D               	goto	l1620
  1764  0778  3180  2802         	ljmp	start
  1765  077A                     __end_of_main:
  1766                           
  1767                           	psect	text1
  1768  0519                     __ptext1:	
  1769 ;; *************** function _set_brigthness *****************
  1770 ;; Defined at:
  1771 ;;		line 97 in file "TM1637.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  brightness      1    wreg     unsigned char 
  1774 ;;  on              1    0[COMMON] unsigned char 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  brightness      1    2[COMMON] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1786 ;;      Params:         1       0       0       0       0       0
  1787 ;;      Locals:         1       0       0       0       0       0
  1788 ;;      Temps:          1       0       0       0       0       0
  1789 ;;      Totals:         3       0       0       0       0       0
  1790 ;;Total ram usage:        3 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _set_brigthness
  1801  0519                     _set_brigthness:
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1805                           ;set_brigthness@brightness stored from wreg
  1806  0519  00F2               	movwf	set_brigthness@brightness
  1807  051A                     l1522:
  1808                           
  1809                           ;TM1637.c: 98: if(on == 1){
  1810  051A  0370               	decf	set_brigthness@on,w
  1811  051B  1D03               	btfss	3,2
  1812  051C  2D1E               	goto	u721
  1813  051D  2D1F               	goto	u720
  1814  051E                     u721:
  1815  051E  2D26               	goto	l1526
  1816  051F                     u720:
  1817  051F                     l1524:
  1818                           
  1819                           ;TM1637.c: 99: m_brightness = (brightness & 0x7 | 0x08);
  1820  051F  0872               	movf	set_brigthness@brightness,w
  1821  0520  3907               	andlw	7
  1822  0521  3808               	iorlw	8
  1823  0522  00F1               	movwf	??_set_brigthness
  1824  0523  0871               	movf	??_set_brigthness,w
  1825  0524  00FD               	movwf	_m_brightness
  1826                           
  1827                           ;TM1637.c: 100: }else{
  1828  0525  2D2B               	goto	l239
  1829  0526                     l1526:
  1830                           
  1831                           ;TM1637.c: 101: m_brightness = (brightness & 0x7 | 0x00);
  1832  0526  0872               	movf	set_brigthness@brightness,w
  1833  0527  3907               	andlw	7
  1834  0528  00F1               	movwf	??_set_brigthness
  1835  0529  0871               	movf	??_set_brigthness,w
  1836  052A  00FD               	movwf	_m_brightness
  1837  052B                     l239:
  1838  052B  0008               	return
  1839  052C                     __end_of_set_brigthness:
  1840                           
  1841                           	psect	text2
  1842  077A                     __ptext2:	
  1843 ;; *************** function _rtc_display *****************
  1844 ;; Defined at:
  1845 ;;		line 59 in file "main.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  date            1    wreg     PTR struct Date
  1848 ;;		 -> main@date(6), 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  date            1    6[BANK0 ] PTR struct Date
  1851 ;;		 -> main@date(6), 
  1852 ;;  segments        4    2[BANK0 ] unsigned char [4]
  1853 ;;  month           1    0        unsigned char 
  1854 ;;  year            1    0        unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1864 ;;      Params:         0       0       0       0       0       0
  1865 ;;      Locals:         0       7       0       0       0       0
  1866 ;;      Temps:          3       0       0       0       0       0
  1867 ;;      Totals:         3       7       0       0       0       0
  1868 ;;Total ram usage:       10 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    3
  1871 ;; This function calls:
  1872 ;;		___awdiv
  1873 ;;		___awmod
  1874 ;;		_encode_dig
  1875 ;;		_set_segments
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _rtc_display
  1883  077A                     _rtc_display:
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _rtc_display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1887                           ;rtc_display@date stored from wreg
  1888  077A  0020               	movlb	0	; select bank0
  1889  077B  00A6               	movwf	rtc_display@date
  1890  077C                     l1528:
  1891                           
  1892                           ;main.c: 60: uint8_t segments[] = {0xff, 0xff, 0xff, 0xff};
  1893  077C  083C               	movf	rtc_display@F2398+3,w
  1894  077D  00A5               	movwf	rtc_display@segments+3
  1895  077E  083B               	movf	rtc_display@F2398+2,w
  1896  077F  00A4               	movwf	rtc_display@segments+2
  1897  0780  083A               	movf	rtc_display@F2398+1,w
  1898  0781  00A3               	movwf	rtc_display@segments+1
  1899  0782  0839               	movf	rtc_display@F2398,w
  1900  0783  00A2               	movwf	rtc_display@segments
  1901  0784                     l1530:
  1902  0784                     l1532:
  1903  0784                     l1534:
  1904                           
  1905                           ;main.c: 66: sec = sec+cnt;
  1906  0784  0842               	movf	_sec,w
  1907  0785  0741               	addwf	_cnt,w
  1908  0786  00FA               	movwf	??_rtc_display
  1909  0787  087A               	movf	??_rtc_display,w
  1910  0788  00C2               	movwf	_sec
  1911  0789                     l1536:
  1912                           
  1913                           ;main.c: 69: segments[0] = encode_dig(min / 10);
  1914  0789  300A               	movlw	10
  1915  078A  00F0               	movwf	___awdiv@divisor
  1916  078B  3000               	movlw	0
  1917  078C  00F1               	movwf	___awdiv@divisor+1
  1918  078D  0843               	movf	_min,w
  1919  078E  00FA               	movwf	??_rtc_display
  1920  078F  01FB               	clrf	??_rtc_display+1
  1921  0790  087A               	movf	??_rtc_display,w
  1922  0791  00F2               	movwf	___awdiv@dividend
  1923  0792  087B               	movf	??_rtc_display+1,w
  1924  0793  00F3               	movwf	___awdiv@dividend+1
  1925  0794  3186  264F  3187   	fcall	___awdiv
  1926  0797  0870               	movf	?___awdiv,w
  1927  0798  3184  24C1  3187   	fcall	_encode_dig
  1928  079B  00FC               	movwf	??_rtc_display+2
  1929  079C  087C               	movf	??_rtc_display+2,w
  1930  079D  0020               	movlb	0	; select bank0
  1931  079E  00A2               	movwf	rtc_display@segments
  1932  079F                     l1538:
  1933                           
  1934                           ;main.c: 70: segments[1] = encode_dig(min % 10);
  1935  079F  300A               	movlw	10
  1936  07A0  00F0               	movwf	___awmod@divisor
  1937  07A1  3000               	movlw	0
  1938  07A2  00F1               	movwf	___awmod@divisor+1
  1939  07A3  0843               	movf	_min,w
  1940  07A4  00FA               	movwf	??_rtc_display
  1941  07A5  01FB               	clrf	??_rtc_display+1
  1942  07A6  087A               	movf	??_rtc_display,w
  1943  07A7  00F2               	movwf	___awmod@dividend
  1944  07A8  087B               	movf	??_rtc_display+1,w
  1945  07A9  00F3               	movwf	___awmod@dividend+1
  1946  07AA  3185  25FC  3187   	fcall	___awmod
  1947  07AD  0870               	movf	?___awmod,w
  1948  07AE  3184  24C1  3187   	fcall	_encode_dig
  1949  07B1  00FC               	movwf	??_rtc_display+2
  1950  07B2  087C               	movf	??_rtc_display+2,w
  1951  07B3  0020               	movlb	0	; select bank0
  1952  07B4  00A3               	movwf	rtc_display@segments+1
  1953  07B5                     l1540:
  1954                           
  1955                           ;main.c: 71: segments[2] = encode_dig(sec / 10);
  1956  07B5  300A               	movlw	10
  1957  07B6  00F0               	movwf	___awdiv@divisor
  1958  07B7  3000               	movlw	0
  1959  07B8  00F1               	movwf	___awdiv@divisor+1
  1960  07B9  0842               	movf	_sec,w
  1961  07BA  00FA               	movwf	??_rtc_display
  1962  07BB  01FB               	clrf	??_rtc_display+1
  1963  07BC  087A               	movf	??_rtc_display,w
  1964  07BD  00F2               	movwf	___awdiv@dividend
  1965  07BE  087B               	movf	??_rtc_display+1,w
  1966  07BF  00F3               	movwf	___awdiv@dividend+1
  1967  07C0  3186  264F  3187   	fcall	___awdiv
  1968  07C3  0870               	movf	?___awdiv,w
  1969  07C4  3184  24C1  3187   	fcall	_encode_dig
  1970  07C7  00FC               	movwf	??_rtc_display+2
  1971  07C8  087C               	movf	??_rtc_display+2,w
  1972  07C9  0020               	movlb	0	; select bank0
  1973  07CA  00A4               	movwf	rtc_display@segments+2
  1974  07CB                     l1542:
  1975                           
  1976                           ;main.c: 72: segments[3] = encode_dig(sec % 10);
  1977  07CB  300A               	movlw	10
  1978  07CC  00F0               	movwf	___awmod@divisor
  1979  07CD  3000               	movlw	0
  1980  07CE  00F1               	movwf	___awmod@divisor+1
  1981  07CF  0842               	movf	_sec,w
  1982  07D0  00FA               	movwf	??_rtc_display
  1983  07D1  01FB               	clrf	??_rtc_display+1
  1984  07D2  087A               	movf	??_rtc_display,w
  1985  07D3  00F2               	movwf	___awmod@dividend
  1986  07D4  087B               	movf	??_rtc_display+1,w
  1987  07D5  00F3               	movwf	___awmod@dividend+1
  1988  07D6  3185  25FC  3187   	fcall	___awmod
  1989  07D9  0870               	movf	?___awmod,w
  1990  07DA  3184  24C1  3187   	fcall	_encode_dig
  1991  07DD  00FC               	movwf	??_rtc_display+2
  1992  07DE  087C               	movf	??_rtc_display+2,w
  1993  07DF  0020               	movlb	0	; select bank0
  1994  07E0  00A5               	movwf	rtc_display@segments+3
  1995  07E1                     l1544:
  1996                           
  1997                           ;main.c: 74: set_segments(segments, 4, 0);
  1998  07E1  3004               	movlw	4
