

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 14:07:59 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.30
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0070                     ?___awdiv:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0070                     ?___awmod:	
  1414                           ; 2 bytes @ 0x0
  1415                           
  1416  0070                     write_byte@data:	
  1417                           ; 2 bytes @ 0x0
  1418                           
  1419  0070                     set_brigthness@on:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0070                     encode_dig@digit:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0070                     ___bmul@multiplicand:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0070                     ___awdiv@divisor:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0070                     ___awmod@divisor:	
  1432                           ; 2 bytes @ 0x0
  1433                           
  1434                           
  1435                           ; 2 bytes @ 0x0
  1436  0070                     	ds	1
  1437  0071                     ??_set_brigthness:
  1438  0071                     ??___bmul:	
  1439                           ; 1 bytes @ 0x1
  1440                           
  1441  0071                     recv_byte@ack:	
  1442                           ; 1 bytes @ 0x1
  1443                           
  1444  0071                     write_data@b:	
  1445                           ; 1 bytes @ 0x1
  1446                           
  1447                           
  1448                           ; 1 bytes @ 0x1
  1449  0071                     	ds	1
  1450  0072                     recv_byte@data:
  1451  0072                     write_data@ack:	
  1452                           ; 1 bytes @ 0x2
  1453                           
  1454  0072                     set_brigthness@brightness:	
  1455                           ; 1 bytes @ 0x2
  1456                           
  1457  0072                     ___bmul@product:	
  1458                           ; 1 bytes @ 0x2
  1459                           
  1460  0072                     ___awdiv@dividend:	
  1461                           ; 1 bytes @ 0x2
  1462                           
  1463  0072                     ___awmod@dividend:	
  1464                           ; 2 bytes @ 0x2
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x2
  1468  0072                     	ds	1
  1469  0073                     write_data@data:
  1470  0073                     ___bmul@multiplier:	
  1471                           ; 1 bytes @ 0x3
  1472                           
  1473                           
  1474                           ; 1 bytes @ 0x3
  1475  0073                     	ds	1
  1476  0074                     ??_bcd_2_decimal:
  1477  0074                     ??___awdiv:	
  1478                           ; 1 bytes @ 0x4
  1479                           
  1480  0074                     ??___awmod:	
  1481                           ; 1 bytes @ 0x4
  1482                           
  1483  0074                     write_data@i:	
  1484                           ; 1 bytes @ 0x4
  1485                           
  1486                           
  1487                           ; 1 bytes @ 0x4
  1488  0074                     	ds	1
  1489  0075                     ?_set_segments:
  1490  0075                     set_segments@length:	
  1491                           ; 1 bytes @ 0x5
  1492                           
  1493  0075                     ___awdiv@counter:	
  1494                           ; 1 bytes @ 0x5
  1495                           
  1496  0075                     ___awmod@counter:	
  1497                           ; 1 bytes @ 0x5
  1498                           
  1499                           
  1500                           ; 1 bytes @ 0x5
  1501  0075                     	ds	1
  1502  0076                     set_segments@pos:
  1503  0076                     ___awdiv@sign:	
  1504                           ; 1 bytes @ 0x6
  1505                           
  1506  0076                     ___awmod@sign:	
  1507                           ; 1 bytes @ 0x6
  1508                           
  1509                           
  1510                           ; 1 bytes @ 0x6
  1511  0076                     	ds	1
  1512  0077                     ??_set_segments:
  1513  0077                     bcd_2_decimal@number:	
  1514                           ; 1 bytes @ 0x7
  1515                           
  1516  0077                     ___awdiv@quotient:	
  1517                           ; 1 bytes @ 0x7
  1518                           
  1519                           
  1520                           ; 2 bytes @ 0x7
  1521  0077                     	ds	1
  1522  0078                     ??_read_:
  1523  0078                     set_segments@segments:	
  1524                           ; 1 bytes @ 0x8
  1525                           
  1526                           
  1527                           ; 1 bytes @ 0x8
  1528  0078                     	ds	1
  1529  0079                     set_segments@k:
  1530  0079                     decimal_2_bcd@number:	
  1531                           ; 1 bytes @ 0x9
  1532                           
  1533  0079                     read_@address:	
  1534                           ; 1 bytes @ 0x9
  1535                           
  1536                           
  1537                           ; 1 bytes @ 0x9
  1538  0079                     	ds	1
  1539  007A                     ??_write_date:
  1540  007A                     ??_rtc_display:	
  1541                           ; 1 bytes @ 0xA
  1542                           
  1543  007A                     read_@data:	
  1544                           ; 1 bytes @ 0xA
  1545                           
  1546                           
  1547                           ; 1 bytes @ 0xA
  1548  007A                     	ds	1
  1549  007B                     ??_read_date:
  1550                           
  1551                           ; 1 bytes @ 0xB
  1552  007B                     	ds	1
  1553  007C                     write_date@date:
  1554  007C                     read_date@date:	
  1555                           ; 1 bytes @ 0xC
  1556                           
  1557                           
  1558                           ; 1 bytes @ 0xC
  1559  007C                     	ds	1
  1560                           
  1561                           	psect	cstackBANK0
  1562  0020                     __pcstackBANK0:
  1563  0020                     ??_decimal_2_bcd:
  1564                           
  1565                           ; 1 bytes @ 0x0
  1566  0020                     	ds	4
  1567  0024                     rtc_display@segments:
  1568                           
  1569                           ; 4 bytes @ 0x4
  1570  0024                     	ds	4
  1571  0028                     rtc_display@min:
  1572                           
  1573                           ; 1 bytes @ 0x8
  1574  0028                     	ds	1
  1575  0029                     rtc_display@sec:
  1576                           
  1577                           ; 1 bytes @ 0x9
  1578  0029                     	ds	1
  1579  002A                     rtc_display@date:
  1580                           
  1581                           ; 1 bytes @ 0xA
  1582  002A                     	ds	1
  1583  002B                     ??_main:
  1584                           
  1585                           ; 1 bytes @ 0xB
  1586  002B                     	ds	2
  1587  002D                     main@date:
  1588                           
  1589                           ; 6 bytes @ 0xD
  1590  002D                     	ds	6
  1591                           
  1592                           	psect	maintext
  1593  061C                     __pmaintext:	
  1594 ;;
  1595 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1596 ;;
  1597 ;; *************** function _main *****************
  1598 ;; Defined at:
  1599 ;;		line 7 in file "main.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  date            6   13[BANK0 ] struct Date
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : B1F/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1613 ;;      Params:         0       0       0       0       0       0
  1614 ;;      Locals:         0       6       0       0       0       0
  1615 ;;      Temps:          0       2       0       0       0       0
  1616 ;;      Totals:         0       8       0       0       0       0
  1617 ;;Total ram usage:        8 bytes
  1618 ;; Hardware stack levels required when called:    4
  1619 ;; This function calls:
  1620 ;;		_SYSTEM_Initialize
  1621 ;;		_read_date
  1622 ;;		_rtc_display
  1623 ;;		_set_brigthness
  1624 ;;		_write_date
  1625 ;; This function is called by:
  1626 ;;		Startup code after reset
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _main
  1632  061C                     _main:
  1633  061C                     l1541:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1636                           
  1637                           
  1638                           ;main.c: 10: SYSTEM_Initialize();
  1639  061C  3184  245B  3186   	fcall	_SYSTEM_Initialize
  1640  061F                     l1543:
  1641                           
  1642                           ;main.c: 12: TRISB2 = 1;
  1643  061F  0021               	movlb	1	; select bank1
  1644  0620  150D               	bsf	13,2	;volatile
  1645  0621                     l1545:
  1646                           
  1647                           ;main.c: 13: TRISB5 = 1;
  1648  0621  168D               	bsf	13,5	;volatile
  1649  0622                     l1547:
  1650                           
  1651                           ;main.c: 14: WPUB = 0x24;
  1652  0622  3024               	movlw	36
  1653  0623  0024               	movlb	4	; select bank4
  1654  0624  008D               	movwf	13	;volatile
  1655  0625                     l1549:
  1656                           
  1657                           ;main.c: 17: SSP2ADD = 0x13;
  1658  0625  3013               	movlw	19
  1659  0626  009A               	movwf	26	;volatile
  1660  0627                     l1551:
  1661                           
  1662                           ;main.c: 18: SSP2CON1 = 0x28;
  1663  0627  3028               	movlw	40
  1664  0628  009D               	movwf	29	;volatile
  1665  0629                     l1553:
  1666                           
  1667                           ;main.c: 19: SSP2CON2 = 0x0;
  1668  0629  019E               	clrf	30	;volatile
  1669  062A                     l1555:
  1670                           
  1671                           ;main.c: 20: SSP2STAT = 0;
  1672  062A  019C               	clrf	28	;volatile
  1673  062B                     l1557:
  1674                           
  1675                           ;main.c: 22: struct Date date;;main.c: 23: date.year = 20;
  1676  062B  3014               	movlw	20
  1677  062C  0020               	movlb	0	; select bank0
  1678  062D  00AB               	movwf	??_main
  1679  062E  082B               	movf	??_main,w
  1680  062F  00AD               	movwf	main@date
  1681  0630                     l1559:
  1682                           
  1683                           ;main.c: 24: date.month = 11;
  1684  0630  300B               	movlw	11
  1685  0631  00AB               	movwf	??_main
  1686  0632  082B               	movf	??_main,w
  1687  0633  00AE               	movwf	main@date+1
  1688  0634                     l1561:
  1689                           
  1690                           ;main.c: 25: date.day = 1;
  1691  0634  01AF               	clrf	main@date+2
  1692  0635  0AAF               	incf	main@date+2,f
  1693  0636                     l1563:
  1694                           
  1695                           ;main.c: 26: date.hour = 10;
  1696  0636  300A               	movlw	10
  1697  0637  00AB               	movwf	??_main
  1698  0638  082B               	movf	??_main,w
  1699  0639  00B0               	movwf	main@date+3
  1700  063A                     l1565:
  1701                           
  1702                           ;main.c: 27: date.min = 38;
  1703  063A  3026               	movlw	38
  1704  063B  00AB               	movwf	??_main
  1705  063C  082B               	movf	??_main,w
  1706  063D  00B1               	movwf	main@date+4
  1707  063E                     l1567:
  1708                           
  1709                           ;main.c: 28: date.sec = 24;
  1710  063E  3018               	movlw	24
  1711  063F  00AB               	movwf	??_main
  1712  0640  082B               	movf	??_main,w
  1713  0641  00B2               	movwf	main@date+5
  1714  0642                     l1569:
  1715                           
  1716                           ;main.c: 30: write_date(&date);
  1717  0642  302D               	movlw	(low (main@date| 0))& (0+255)
  1718  0643  3187  2716  3186   	fcall	_write_date
  1719  0646                     l1571:
  1720                           
  1721                           ;main.c: 32: set_brigthness(0x0f, 1);
  1722  0646  01F0               	clrf	set_brigthness@on
  1723  0647  0AF0               	incf	set_brigthness@on,f
  1724  0648  300F               	movlw	15
  1725  0649  3184  24A3  3186   	fcall	_set_brigthness
  1726  064C                     l86:	
  1727                           ;main.c: 35: while (1)
  1728                           
  1729                           
  1730                           ;main.c: 36: {;main.c: 37: read_date(&date);
  1731  064C  302D               	movlw	(low (main@date| 0))& (0+255)
  1732  064D  3185  25D6  3186   	fcall	_read_date
  1733                           
  1734                           ;main.c: 38: rtc_display(&date);
  1735  0650  302D               	movlw	(low (main@date| 0))& (0+255)
  1736  0651  3187  2776  3186   	fcall	_rtc_display
  1737  0654                     l1573:
  1738                           
  1739                           ;main.c: 39: _delay((unsigned long)((100)*(8000000/4000.0)));
  1740  0654  3002               	movlw	2
  1741  0655  0020               	movlb	0	; select bank0
  1742  0656  00AC               	movwf	??_main+1
  1743  0657  3004               	movlw	4
  1744  0658  00AB               	movwf	??_main
  1745  0659  30BA               	movlw	186
  1746  065A                     u757:
  1747  065A  0B89               	decfsz	9,f
  1748  065B  2E5A               	goto	u757
  1749  065C  0BAB               	decfsz	??_main,f
  1750  065D  2E5A               	goto	u757
  1751  065E  0BAC               	decfsz	??_main+1,f
  1752  065F  2E5A               	goto	u757
  1753  0660  0000               	nop
  1754  0661  2E4C               	goto	l86
  1755  0662  3180  2802         	ljmp	start
  1756  0664                     __end_of_main:
  1757                           
  1758                           	psect	text1
  1759  0716                     __ptext1:	
  1760 ;; *************** function _write_date *****************
  1761 ;; Defined at:
  1762 ;;		line 23 in file "DS3231.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  date            1    wreg     PTR struct Date
  1765 ;;		 -> main@date(6), 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  date            1   12[COMMON] PTR struct Date
  1768 ;;		 -> main@date(6), 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1778 ;;      Params:         0       0       0       0       0       0
  1779 ;;      Locals:         1       0       0       0       0       0
  1780 ;;      Temps:          2       0       0       0       0       0
  1781 ;;      Totals:         3       0       0       0       0       0
  1782 ;;Total ram usage:        3 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    2
  1785 ;; This function calls:
  1786 ;;		_decimal_2_bcd
  1787 ;;		_i2c_start
  1788 ;;		_i2c_stop
  1789 ;;		_write_byte
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _write_date
  1797  0716                     _write_date:
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _write_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1801                           ;write_date@date stored from wreg
  1802  0716  00FC               	movwf	write_date@date
  1803  0717                     l1487:
  1804                           
  1805                           ;DS3231.c: 24: i2c_start();
  1806  0717  3184  246F  3187   	fcall	_i2c_start
  1807                           
  1808                           ;DS3231.c: 25: write_byte(0xD0);
  1809  071A  30D0               	movlw	208
  1810  071B  3184  2493  3187   	fcall	_write_byte
  1811                           
  1812                           ;DS3231.c: 26: write_byte(0x00);
  1813  071E  3000               	movlw	0
  1814  071F  3184  2493  3187   	fcall	_write_byte
  1815  0722                     l1489:
  1816                           
  1817                           ;DS3231.c: 28: write_byte(decimal_2_bcd(date->sec));
  1818  0722  087C               	movf	write_date@date,w
  1819  0723  3E05               	addlw	5
  1820  0724  0086               	movwf	6
  1821  0725  0187               	clrf	7
  1822  0726  0801               	movf	1,w
  1823  0727  3185  252F  3187   	fcall	_decimal_2_bcd
  1824  072A  3184  2493  3187   	fcall	_write_byte
  1825  072D                     l1491:
  1826                           
  1827                           ;DS3231.c: 29: write_byte(decimal_2_bcd(date->min));
  1828  072D  087C               	movf	write_date@date,w
  1829  072E  3E04               	addlw	4
  1830  072F  0086               	movwf	6
  1831  0730  0187               	clrf	7
  1832  0731  0801               	movf	1,w
  1833  0732  3185  252F  3187   	fcall	_decimal_2_bcd
  1834  0735  3184  2493  3187   	fcall	_write_byte
  1835  0738                     l1493:
  1836                           
  1837                           ;DS3231.c: 30: write_byte(decimal_2_bcd(date->hour));
  1838  0738  087C               	movf	write_date@date,w
  1839  0739  3E03               	addlw	3
  1840  073A  0086               	movwf	6
  1841  073B  0187               	clrf	7
  1842  073C  0801               	movf	1,w
  1843  073D  3185  252F  3187   	fcall	_decimal_2_bcd
  1844  0740  3184  2493  3187   	fcall	_write_byte
  1845  0743                     l1495:
  1846                           
  1847                           ;DS3231.c: 31: write_byte(1);
  1848  0743  3001               	movlw	1
  1849  0744  3184  2493  3187   	fcall	_write_byte
  1850                           
  1851                           ;DS3231.c: 32: write_byte(decimal_2_bcd(date->day));
  1852  0747  087C               	movf	write_date@date,w
  1853  0748  3E02               	addlw	2
  1854  0749  0086               	movwf	6
  1855  074A  0187               	clrf	7
  1856  074B  0801               	movf	1,w
  1857  074C  3185  252F  3187   	fcall	_decimal_2_bcd
  1858  074F  3184  2493  3187   	fcall	_write_byte
  1859                           
  1860                           ;DS3231.c: 33: write_byte(decimal_2_bcd(date->month));
  1861  0752  0A7C               	incf	write_date@date,w
  1862  0753  0086               	movwf	6
  1863  0754  0187               	clrf	7
  1864  0755  0801               	movf	1,w
  1865  0756  3185  252F  3187   	fcall	_decimal_2_bcd
  1866  0759  3184  2493  3187   	fcall	_write_byte
  1867                           
  1868                           ;DS3231.c: 34: write_byte(decimal_2_bcd(date->year));
  1869  075C  087C               	movf	write_date@date,w
  1870  075D  0086               	movwf	6
  1871  075E  0187               	clrf	7
  1872  075F  0801               	movf	1,w
  1873  0760  3185  252F  3187   	fcall	_decimal_2_bcd
  1874  0763  3184  2493  3187   	fcall	_write_byte
  1875  0766                     l1497:
  1876                           
  1877                           ;DS3231.c: 35: i2c_stop();
  1878  0766  3184  243A  3187   	fcall	_i2c_stop
  1879  0769                     l1499:
  1880                           
  1881                           ;DS3231.c: 40: _delay((unsigned long)((200)*(8000000/4000.0)));
  1882  0769  3003               	movlw	3
  1883  076A  00FB               	movwf	??_write_date+1
  1884  076B  3008               	movlw	8
  1885  076C  00FA               	movwf	??_write_date
  1886  076D  3077               	movlw	119
  1887  076E                     u767:
  1888  076E  0B89               	decfsz	9,f
  1889  076F  2F6E               	goto	u767
  1890  0770  0BFA               	decfsz	??_write_date,f
  1891  0771  2F6E               	goto	u767
  1892  0772  0BFB               	decfsz	??_write_date+1,f
  1893  0773  2F6E               	goto	u767
  1894  0774  0000               	nop
  1895  0775                     l269:
  1896  0775  0008               	return
  1897  0776                     __end_of_write_date:
  1898                           
  1899                           	psect	text2
  1900  052F                     __ptext2:	
  1901 ;; *************** function _decimal_2_bcd *****************
  1902 ;; Defined at:
  1903 ;;		line 19 in file "DS3231.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  number          1    wreg     unsigned char 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  number          1    9[COMMON] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      unsigned char 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1917 ;;      Params:         0       0       0       0       0       0
  1918 ;;      Locals:         1       0       0       0       0       0
  1919 ;;      Temps:          0       7       0       0       0       0
  1920 ;;      Totals:         1       7       0       0       0       0
  1921 ;;Total ram usage:        8 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    1
  1924 ;; This function calls:
  1925 ;;		___awdiv
  1926 ;;		___awmod
  1927 ;; This function is called by:
  1928 ;;		_write_date
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _decimal_2_bcd
  1934  052F                     _decimal_2_bcd:
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _decimal_2_bcd: [wreg+status,2+status,0+pclath+cstack]
  1938                           ;decimal_2_bcd@number stored from wreg
  1939  052F  00F9               	movwf	decimal_2_bcd@number
  1940  0530                     l1475:
  1941                           
  1942                           ;DS3231.c: 20: return (((number / 10) << 4) + (number % 10));
  1943  0530  300A               	movlw	10
  1944  0531  00F0               	movwf	___awmod@divisor
  1945  0532  3000               	movlw	0
  1946  0533  00F1               	movwf	___awmod@divisor+1
  1947  0534  0879               	movf	decimal_2_bcd@number,w
  1948  0535  0020               	movlb	0	; select bank0
  1949  0536  00A0               	movwf	??_decimal_2_bcd
  1950  0537  01A1               	clrf	??_decimal_2_bcd+1
  1951  0538  0820               	movf	??_decimal_2_bcd,w
  1952  0539  00F2               	movwf	___awmod@dividend
  1953  053A  0821               	movf	??_decimal_2_bcd+1,w
  1954  053B  00F3               	movwf	___awmod@dividend+1
  1955  053C  3186  2664  3185   	fcall	___awmod
  1956  053F  0870               	movf	?___awmod,w
  1957  0540  0020               	movlb	0	; select bank0
  1958  0541  00A2               	movwf	??_decimal_2_bcd+2
  1959  0542  0871               	movf	?___awmod+1,w
  1960  0543  00A3               	movwf	??_decimal_2_bcd+3
  1961  0544  300A               	movlw	10
  1962  0545  00F0               	movwf	___awdiv@divisor
  1963  0546  3000               	movlw	0
  1964  0547  00F1               	movwf	___awdiv@divisor+1
  1965  0548  0879               	movf	decimal_2_bcd@number,w
  1966  0549  00A4               	movwf	??_decimal_2_bcd+4
  1967  054A  01A5               	clrf	??_decimal_2_bcd+5
  1968  054B  0824               	movf	??_decimal_2_bcd+4,w
  1969  054C  00F2               	movwf	___awdiv@dividend
  1970  054D  0825               	movf	??_decimal_2_bcd+5,w
  1971  054E  00F3               	movwf	___awdiv@dividend+1
  1972  054F  3186  26B7  3185   	fcall	___awdiv
  1973  0552  0870               	movf	?___awdiv,w
  1974  0553  0020               	movlb	0	; select bank0
  1975  0554  00A6               	movwf	??_decimal_2_bcd+6
  1976  0555  3003               	movlw	3
  1977  0556                     u725:
  1978  0556  35A6               	lslf	??_decimal_2_bcd+6,f
  1979  0557  3EFF               	addlw	-1
  1980  0558  1D03               	skipz
  1981  0559  2D56               	goto	u725
  1982  055A  3526               	lslf	??_decimal_2_bcd+6,w
  1983  055B  0722               	addwf	??_decimal_2_bcd+2,w
  1984  055C                     l266:
  1985  055C  0008               	return
  1986  055D                     __end_of_decimal_2_bcd:
  1987                           
  1988                           	psect	text3
  1989  04A3                     __ptext3:	
  1990 ;; *************** function _set_brigthness *****************
  1991 ;; Defined at:
  1992 ;;		line 97 in file "TM1637.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  brightness      1    wreg     unsigned char 
  1995 ;;  on              1    0[COMMON] unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  brightness      1    2[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2007 ;;      Params:         1       0       0       0       0       0
  2008 ;;      Locals:         1       0       0       0       0       0
  2009 ;;      Temps:          1       0       0       0       0       0
  2010 ;;      Totals:         3       0       0       0       0       0
  2011 ;;Total ram usage:        3 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _set_brigthness
  2022  04A3                     _set_brigthness:
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  2026                           ;set_brigthness@brightness stored from wreg
  2027  04A3  00F2               	movwf	set_brigthness@brightness
  2028  04A4                     l1501:
  2029                           
  2030                           ;TM1637.c: 98: if(on == 1){
  2031  04A4  0370               	decf	set_brigthness@on,w
  2032  04A5  1D03               	btfss	3,2
  2033  04A6  2CA8               	goto	u731
  2034  04A7  2CA9               	goto	u730
  2035  04A8                     u731:
  2036  04A8  2CB0               	goto	l1505
  2037  04A9                     u730:
  2038  04A9                     l1503:
  2039                           
  2040                           ;TM1637.c: 99: m_brightness = (brightness & 0x7 | 0x08);
  2041  04A9  0872               	movf	set_brigthness@brightness,w
  2042  04AA  3907               	andlw	7
  2043  04AB  3808               	iorlw	8
  2044  04AC  00F1               	movwf	??_set_brigthness
  2045  04AD  0871               	movf	??_set_brigthness,w
  2046  04AE  00FD               	movwf	_m_brightness
  2047                           
  2048                           ;TM1637.c: 100: }else{
  2049  04AF  2CB5               	goto	l234
  2050  04B0                     l1505:
  2051                           
  2052                           ;TM1637.c: 101: m_brightness = (brightness & 0x7 | 0x00);
  2053  04B0  0872               	movf	set_brigthness@brightness,w
  2054  04B1  3907               	andlw	7
  2055  04B2  00F1               	movwf	??_set_brigthness
  2056  04B3  0871               	movf	??_set_brigthness,w
  2057  04B4  00FD               	movwf	_m_brightness
  2058  04B5                     l234:
  2059  04B5  0008               	return
  2060  04B6                     __end_of_set_brigthness:
  2061                           
  2062                           	psect	text4
  2063  0776                     __ptext4:	
  2064 ;; *************** function _rtc_display *****************
  2065 ;; Defined at:
  2066 ;;		line 45 in file "main.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  date            1    wreg     PTR struct Date
  2069 ;;		 -> main@date(6), 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  date            1   10[BANK0 ] PTR struct Date
  2072 ;;		 -> main@date(6), 
  2073 ;;  segments        4    4[BANK0 ] unsigned char [4]
  2074 ;;  sec             1    9[BANK0 ] unsigned char 
  2075 ;;  min             1    8[BANK0 ] unsigned char 
  2076 ;;  hour            1    0        unsigned char 
  2077 ;;  day             1    0        unsigned char 
  2078 ;;  month           1    0        unsigned char 
  2079 ;;  year            1    0        unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2089 ;;      Params:         0       0       0       0       0       0
  2090 ;;      Locals:         0      11       0       0       0       0
  2091 ;;      Temps:          3       0       0       0       0       0
  2092 ;;      Totals:         3      11       0       0       0       0
  2093 ;;Total ram usage:       14 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    3
  2096 ;; This function calls:
  2097 ;;		___awdiv
  2098 ;;		___awmod
