

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 15 15:12:50 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  1705                           
  1706  0072                     ___bmul@product:	
  1707                           ; 1 bytes @ 0x2
  1708                           
  1709  0072                     ___wmul@multiplicand:	
  1710                           ; 1 bytes @ 0x2
  1711                           
  1712  0072                     ___awdiv@dividend:	
  1713                           ; 2 bytes @ 0x2
  1714                           
  1715  0072                     ___awmod@dividend:	
  1716                           ; 2 bytes @ 0x2
  1717                           
  1718  0072                     ___lwdiv@dividend:	
  1719                           ; 2 bytes @ 0x2
  1720                           
  1721  0072                     ___lwmod@dividend:	
  1722                           ; 2 bytes @ 0x2
  1723                           
  1724                           
  1725                           ; 2 bytes @ 0x2
  1726  0072                     	ds	1
  1727  0073                     write_data@data:
  1728  0073                     m_write_data@data:	
  1729                           ; 1 bytes @ 0x3
  1730                           
  1731  0073                     ___bmul@multiplier:	
  1732                           ; 1 bytes @ 0x3
  1733                           
  1734                           
  1735                           ; 1 bytes @ 0x3
  1736  0073                     	ds	1
  1737  0074                     ??_bcd_2_decimal:
  1738  0074                     ??___wmul:	
  1739                           ; 1 bytes @ 0x4
  1740                           
  1741  0074                     ??___awdiv:	
  1742                           ; 1 bytes @ 0x4
  1743                           
  1744  0074                     ??___awmod:	
  1745                           ; 1 bytes @ 0x4
  1746                           
  1747  0074                     ??___lwdiv:	
  1748                           ; 1 bytes @ 0x4
  1749                           
  1750  0074                     ??___lwmod:	
  1751                           ; 1 bytes @ 0x4
  1752                           
  1753  0074                     write_data@i:	
  1754                           ; 1 bytes @ 0x4
  1755                           
  1756  0074                     m_write_data@i:	
  1757                           ; 1 bytes @ 0x4
  1758                           
  1759  0074                     ___wmul@product:	
  1760                           ; 1 bytes @ 0x4
  1761                           
  1762                           
  1763                           ; 2 bytes @ 0x4
  1764  0074                     	ds	1
  1765  0075                     ?_set_segments:
  1766  0075                     ?_m_set_segments:	
  1767                           ; 1 bytes @ 0x5
  1768                           
  1769  0075                     set_segments@length:	
  1770                           ; 1 bytes @ 0x5
  1771                           
  1772  0075                     m_set_segments@length:	
  1773                           ; 1 bytes @ 0x5
  1774                           
  1775  0075                     ___awdiv@counter:	
  1776                           ; 1 bytes @ 0x5
  1777                           
  1778  0075                     ___awmod@counter:	
  1779                           ; 1 bytes @ 0x5
  1780                           
  1781  0075                     ___lwdiv@counter:	
  1782                           ; 1 bytes @ 0x5
  1783                           
  1784  0075                     ___lwmod@counter:	
  1785                           ; 1 bytes @ 0x5
  1786                           
  1787                           
  1788                           ; 1 bytes @ 0x5
  1789  0075                     	ds	1
  1790  0076                     ?_calc_money:
  1791  0076                     set_segments@pos:	
  1792                           ; 1 bytes @ 0x6
  1793                           
  1794  0076                     m_set_segments@pos:	
  1795                           ; 1 bytes @ 0x6
  1796                           
  1797  0076                     ___awdiv@sign:	
  1798                           ; 1 bytes @ 0x6
  1799                           
  1800  0076                     ___awmod@sign:	
  1801                           ; 1 bytes @ 0x6
  1802                           
  1803  0076                     ___lwdiv@quotient:	
  1804                           ; 1 bytes @ 0x6
  1805                           
  1806  0076                     calc_money@date:	
  1807                           ; 2 bytes @ 0x6
  1808                           
  1809                           
  1810                           ; 6 bytes @ 0x6
  1811  0076                     	ds	1
  1812  0077                     ??_set_segments:
  1813  0077                     ??_m_set_segments:	
  1814                           ; 1 bytes @ 0x7
  1815                           
  1816  0077                     bcd_2_decimal@number:	
  1817                           ; 1 bytes @ 0x7
  1818                           
  1819  0077                     ___awdiv@quotient:	
  1820                           ; 1 bytes @ 0x7
  1821                           
  1822                           
  1823                           ; 2 bytes @ 0x7
  1824  0077                     	ds	1
  1825  0078                     ??__read:
  1826  0078                     set_segments@segments:	
  1827                           ; 1 bytes @ 0x8
  1828                           
  1829  0078                     m_set_segments@segments:	
  1830                           ; 1 bytes @ 0x8
  1831                           
  1832                           
  1833                           ; 1 bytes @ 0x8
  1834  0078                     	ds	1
  1835  0079                     decimal_2_bcd@number:
  1836  0079                     __read@address:	
  1837                           ; 1 bytes @ 0x9
  1838                           
  1839  0079                     set_segments@k:	
  1840                           ; 1 bytes @ 0x9
  1841                           
  1842  0079                     m_set_segments@k:	
  1843                           ; 1 bytes @ 0x9
  1844                           
  1845                           
  1846                           ; 1 bytes @ 0x9
  1847  0079                     	ds	1
  1848  007A                     ??_write_date:
  1849  007A                     ??_money_display:	
  1850                           ; 1 bytes @ 0xA
  1851                           
  1852  007A                     ??_rtc_display:	
  1853                           ; 1 bytes @ 0xA
  1854                           
  1855  007A                     __read@data:	
  1856                           ; 1 bytes @ 0xA
  1857                           
  1858                           
  1859                           ; 1 bytes @ 0xA
  1860  007A                     	ds	1
  1861  007B                     ??_read_date:
  1862  007B                     money_display@value:	
  1863                           ; 1 bytes @ 0xB
  1864                           
  1865                           
  1866                           ; 2 bytes @ 0xB
  1867  007B                     	ds	1
  1868  007C                     write_date@date:
  1869  007C                     read_date@date:	
  1870                           ; 1 bytes @ 0xC
  1871                           
  1872                           
  1873                           ; 1 bytes @ 0xC
  1874  007C                     	ds	1
  1875                           
  1876                           	psect	cstackBANK0
  1877  0032                     __pcstackBANK0:
  1878  0032                     ??_calc_money:
  1879  0032                     ??_decimal_2_bcd:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882  0032                     rtc_display@date:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885                           
  1886                           ; 1 bytes @ 0x0
  1887  0032                     	ds	1
  1888  0033                     rtc_display@hour:
  1889                           
  1890                           ; 1 bytes @ 0x1
  1891  0033                     	ds	1
  1892  0034                     rtc_display@min:
  1893                           
  1894                           ; 1 bytes @ 0x2
  1895  0034                     	ds	2
  1896  0036                     calc_money@hour:
  1897                           
  1898                           ; 2 bytes @ 0x4
  1899  0036                     	ds	2
  1900  0038                     calc_money@min:
  1901                           
  1902                           ; 2 bytes @ 0x6
  1903  0038                     	ds	2
  1904  003A                     ??_main:
  1905                           
  1906                           ; 1 bytes @ 0x8
  1907  003A                     	ds	3
  1908  003D                     main@date:
  1909                           
  1910                           ; 6 bytes @ 0xB
  1911  003D                     	ds	6
  1912                           
  1913                           	psect	maintext
  1914  0756                     __pmaintext:	
  1915 ;;
  1916 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1917 ;;
  1918 ;; *************** function _main *****************
  1919 ;; Defined at:
  1920 ;;		line 24 in file "main.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  date            6   11[BANK0 ] struct Date
  1925 ;;  prev            1    0        unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : B1F/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1935 ;;      Params:         0       0       0       0       0       0
  1936 ;;      Locals:         0       7       0       0       0       0
  1937 ;;      Temps:          0       2       0       0       0       0
  1938 ;;      Totals:         0       9       0       0       0       0
  1939 ;;Total ram usage:        9 bytes
  1940 ;; Hardware stack levels required when called:    4
  1941 ;; This function calls:
  1942 ;;		_SYSTEM_Initialize
  1943 ;;		_calc_money
  1944 ;;		_m_set_brigthness
  1945 ;;		_money_display
  1946 ;;		_read_date
  1947 ;;		_rtc_display
  1948 ;;		_set_brigthness
  1949 ;;		_write_date
  1950 ;; This function is called by:
  1951 ;;		Startup code after reset
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _main
  1957  0756                     _main:
  1958  0756                     l2119:	
  1959                           ;incstack = 0
  1960                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1961                           
  1962                           
  1963                           ;main.c: 27: SYSTEM_Initialize();
  1964  0756  3182  2249  3187   	fcall	_SYSTEM_Initialize
  1965  0759                     l2121:
  1966                           
  1967                           ;main.c: 29: ANSELB = 0xCA;
  1968  0759  30CA               	movlw	202
  1969  075A  0023               	movlb	3	; select bank3
  1970  075B  008D               	movwf	13	;volatile
  1971  075C                     l2123:
  1972                           
  1973                           ;main.c: 31: TRISB2 = 1;
  1974  075C  0021               	movlb	1	; select bank1
  1975  075D  150D               	bsf	13,2	;volatile
  1976  075E                     l2125:
  1977                           
  1978                           ;main.c: 32: TRISB5 = 1;
  1979  075E  168D               	bsf	13,5	;volatile
  1980  075F                     l2127:
  1981                           
  1982                           ;main.c: 34: uint8_t prev;;main.c: 35: TRISB4 = 1;
  1983  075F  160D               	bsf	13,4	;volatile
  1984  0760                     l2129:
  1985                           
  1986                           ;main.c: 37: WPUB = 0x34;
  1987  0760  3034               	movlw	52
  1988  0761  0024               	movlb	4	; select bank4
  1989  0762  008D               	movwf	13	;volatile
  1990  0763                     l2131:
  1991                           
  1992                           ;main.c: 39: SSP2ADD = 0x13;
  1993  0763  3013               	movlw	19
  1994  0764  009A               	movwf	26	;volatile
  1995  0765                     l2133:
  1996                           
  1997                           ;main.c: 40: SSP2CON1 = 0x28;
  1998  0765  3028               	movlw	40
  1999  0766  009D               	movwf	29	;volatile
  2000  0767                     l2135:
  2001                           
  2002                           ;main.c: 41: SSP2CON2 = 0x0;
  2003  0767  019E               	clrf	30	;volatile
  2004  0768                     l2137:
  2005                           
  2006                           ;main.c: 42: SSP2STAT = 0;
  2007  0768  019C               	clrf	28	;volatile
  2008  0769                     l2139:
  2009                           
  2010                           ;main.c: 44: struct Date date;;main.c: 45: date.year = 20;
  2011  0769  3014               	movlw	20
  2012  076A  0020               	movlb	0	; select bank0
  2013  076B  00BA               	movwf	??_main
  2014  076C  083A               	movf	??_main,w
  2015  076D  00BD               	movwf	main@date
  2016  076E                     l2141:
  2017                           
  2018                           ;main.c: 46: date.month = 11;
  2019  076E  300B               	movlw	11
  2020  076F  00BA               	movwf	??_main
  2021  0770  083A               	movf	??_main,w
  2022  0771  00BE               	movwf	main@date+1
  2023  0772                     l2143:
  2024                           
  2025                           ;main.c: 47: date.day = 15;
  2026  0772  300F               	movlw	15
  2027  0773  00BA               	movwf	??_main
  2028  0774  083A               	movf	??_main,w
  2029  0775  00BF               	movwf	main@date+2
  2030  0776                     l2145:
  2031                           
  2032                           ;main.c: 48: date.hour = 8;
  2033  0776  3008               	movlw	8
  2034  0777  00BA               	movwf	??_main
  2035  0778  083A               	movf	??_main,w
  2036  0779  00C0               	movwf	main@date+3
  2037  077A                     l2147:
  2038                           
  2039                           ;main.c: 49: date.min = 40;
  2040  077A  3028               	movlw	40
  2041  077B  00BA               	movwf	??_main
  2042  077C  083A               	movf	??_main,w
  2043  077D  00C1               	movwf	main@date+4
  2044  077E                     l2149:
  2045                           
  2046                           ;main.c: 50: date.sec = 0;
  2047  077E  01C2               	clrf	main@date+5
  2048  077F                     l2151:
  2049                           
  2050                           ;main.c: 52: write_date(&date);
  2051  077F  303D               	movlw	(low (main@date| 0))& (0+255)
  2052  0780  3186  260B  3187   	fcall	_write_date
  2053  0783                     l2153:
  2054                           
  2055                           ;main.c: 54: set_brigthness(0x0f, 1);
  2056  0783  01F0               	clrf	set_brigthness@on
  2057  0784  0AF0               	incf	set_brigthness@on,f
  2058  0785  300F               	movlw	15
  2059  0786  3182  22A8  3187   	fcall	_set_brigthness
  2060  0789                     l2155:
  2061                           
  2062                           ;main.c: 55: m_set_brigthness(0x0f, 1);
  2063  0789  01F0               	clrf	m_set_brigthness@on
  2064  078A  0AF0               	incf	m_set_brigthness@on,f
  2065  078B  300F               	movlw	15
  2066  078C  3182  2295  3187   	fcall	_m_set_brigthness
  2067  078F                     l2157:
  2068                           
  2069                           ;main.c: 57: read_date(&date);
  2070  078F  303D               	movlw	(low (main@date| 0))& (0+255)
  2071  0790  3185  2513  3187   	fcall	_read_date
  2072  0793                     l2159:
  2073                           
  2074                           ;main.c: 58: calc_money(date);
  2075  0793  303D               	movlw	low main@date
  2076  0794  0086               	movwf	6
  2077  0795  3000               	movlw	high main@date
  2078  0796  0087               	movwf	7
  2079  0797  3076               	movlw	low calc_money@date
  2080  0798  0084               	movwf	4
  2081  0799  3000               	movlw	high calc_money@date
  2082  079A  0085               	movwf	5
  2083  079B  3F40               	moviw [0]fsr1
  2084  079C  3F80               	movwi [0]fsr0
  2085  079D  3F41               	moviw [1]fsr1
  2086  079E  3F81               	movwi [1]fsr0
  2087  079F  3F42               	moviw [2]fsr1
  2088  07A0  3F82               	movwi [2]fsr0
  2089  07A1  3F43               	moviw [3]fsr1
  2090  07A2  3F83               	movwi [3]fsr0
  2091  07A3  3F44               	moviw [4]fsr1
  2092  07A4  3F84               	movwi [4]fsr0
  2093  07A5  3F45               	moviw [5]fsr1
  2094  07A6  3F85               	movwi [5]fsr0
  2095  07A7  3184  24D1  3187   	fcall	_calc_money
  2096  07AA                     l2161:
  2097                           
  2098                           ;main.c: 59: money_display();
  2099  07AA  3186  26D9  3187   	fcall	_money_display
  2100  07AD                     l2163:
  2101  07AD                     l2165:
  2102                           
  2103                           ;main.c: 64: {;main.c: 65: read_date(&date);
  2104  07AD  303D               	movlw	(low (main@date| 0))& (0+255)
  2105  07AE  3185  2513  3187   	fcall	_read_date
  2106  07B1                     l2167:
  2107                           
  2108                           ;main.c: 66: _delay((unsigned long)((20)*(8000000/4000.0)));
  2109  07B1  3034               	movlw	52
  2110  07B2  0020               	movlb	0	; select bank0
  2111  07B3  00BA               	movwf	??_main
  2112  07B4  30F1               	movlw	241
  2113  07B5                     u1407:
  2114  07B5  0B89               	decfsz	9,f
  2115  07B6  2FB5               	goto	u1407
  2116  07B7  0BBA               	decfsz	??_main,f
  2117  07B8  2FB5               	goto	u1407
  2118  07B9  3200               	nop2
  2119  07BA                     l2169:
  2120                           
  2121                           ;main.c: 84: rtc_display(&date);
  2122  07BA  303D               	movlw	(low (main@date| 0))& (0+255)
  2123  07BB  3186  266B  3187   	fcall	_rtc_display
  2124  07BE                     l2171:
  2125                           
  2126                           ;main.c: 86: if(date.sec == 0){
  2127  07BE  0020               	movlb	0	; select bank0
  2128  07BF  0842               	movf	main@date+5,w
  2129  07C0  1D03               	btfss	3,2
  2130  07C1  2FC3               	goto	u1391
  2131  07C2  2FC4               	goto	u1390
  2132  07C3                     u1391:
  2133  07C3  2FDB               	goto	l2175
  2134  07C4                     u1390:
  2135  07C4                     l2173:
  2136                           
  2137                           ;main.c: 87: calc_money(date);
  2138  07C4  303D               	movlw	low main@date
  2139  07C5  0086               	movwf	6
  2140  07C6  3000               	movlw	high main@date
  2141  07C7  0087               	movwf	7
  2142  07C8  3076               	movlw	low calc_money@date
  2143  07C9  0084               	movwf	4
  2144  07CA  3000               	movlw	high calc_money@date
  2145  07CB  0085               	movwf	5
  2146  07CC  3F40               	moviw [0]fsr1
  2147  07CD  3F80               	movwi [0]fsr0
  2148  07CE  3F41               	moviw [1]fsr1
  2149  07CF  3F81               	movwi [1]fsr0
  2150  07D0  3F42               	moviw [2]fsr1
  2151  07D1  3F82               	movwi [2]fsr0
  2152  07D2  3F43               	moviw [3]fsr1
  2153  07D3  3F83               	movwi [3]fsr0
  2154  07D4  3F44               	moviw [4]fsr1
  2155  07D5  3F84               	movwi [4]fsr0
  2156  07D6  3F45               	moviw [5]fsr1
  2157  07D7  3F85               	movwi [5]fsr0
  2158  07D8  3184  24D1  3187   	fcall	_calc_money
  2159  07DB                     l2175:
  2160                           
  2161                           ;main.c: 88: };main.c: 90: money_display();
  2162  07DB  3186  26D9  3187   	fcall	_money_display
  2163  07DE                     l2177:
  2164                           
  2165                           ;main.c: 91: _delay((unsigned long)((100)*(8000000/4000.0)));
  2166  07DE  3002               	movlw	2
  2167  07DF  0020               	movlb	0	; select bank0
  2168  07E0  00BB               	movwf	??_main+1
  2169  07E1  3004               	movlw	4
  2170  07E2  00BA               	movwf	??_main
  2171  07E3  30BA               	movlw	186
  2172  07E4                     u1417:
  2173  07E4  0B89               	decfsz	9,f
  2174  07E5  2FE4               	goto	u1417
  2175  07E6  0BBA               	decfsz	??_main,f
  2176  07E7  2FE4               	goto	u1417
  2177  07E8  0BBB               	decfsz	??_main+1,f
  2178  07E9  2FE4               	goto	u1417
  2179  07EA  0000               	nop
  2180  07EB  2FAD               	goto	l2165
  2181  07EC  3180  2802         	ljmp	start
  2182  07EE                     __end_of_main:
  2183                           
  2184                           	psect	text1
  2185  060B                     __ptext1:	
  2186 ;; *************** function _write_date *****************
  2187 ;; Defined at:
  2188 ;;		line 36 in file "DS3231.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  date            1    wreg     PTR struct Date
  2191 ;;		 -> add_time@date(1), main@date(6), 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  date            1   12[COMMON] PTR struct Date
  2194 ;;		 -> add_time@date(1), main@date(6), 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2204 ;;      Params:         0       0       0       0       0       0
  2205 ;;      Locals:         1       0       0       0       0       0
  2206 ;;      Temps:          2       0       0       0       0       0
  2207 ;;      Totals:         3       0       0       0       0       0
  2208 ;;Total ram usage:        3 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    2
  2211 ;; This function calls:
  2212 ;;		_decimal_2_bcd
  2213 ;;		_i2c_start
  2214 ;;		_i2c_stop
  2215 ;;		_i2c_write
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;;		_add_time
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _write_date
  2224  060B                     _write_date:
  2225                           
  2226                           ;incstack = 0
  2227                           ; Regs used in _write_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2228                           ;write_date@date stored from wreg
  2229  060B  00FC               	movwf	write_date@date
  2230  060C                     l1827:
  2231                           
  2232                           ;DS3231.c: 37: i2c_start();
  2233  060C  3182  225D  3186   	fcall	_i2c_start
  2234                           
  2235                           ;DS3231.c: 38: i2c_write(0xD0);
  2236  060F  30D0               	movlw	208
  2237  0610  3182  2273  3186   	fcall	_i2c_write
  2238                           
  2239                           ;DS3231.c: 39: i2c_write(0x00);
  2240  0613  3000               	movlw	0
  2241  0614  3182  2273  3186   	fcall	_i2c_write
  2242  0617                     l1829:
  2243                           
  2244                           ;DS3231.c: 41: i2c_write(decimal_2_bcd(date->sec));
  2245  0617  087C               	movf	write_date@date,w
  2246  0618  3E05               	addlw	5
  2247  0619  0086               	movwf	6
  2248  061A  0187               	clrf	7
  2249  061B  0801               	movf	1,w
  2250  061C  3183  2353  3186   	fcall	_decimal_2_bcd
  2251  061F  3182  2273  3186   	fcall	_i2c_write
  2252  0622                     l1831:
  2253                           
  2254                           ;DS3231.c: 42: i2c_write(decimal_2_bcd(date->min));
  2255  0622  087C               	movf	write_date@date,w
  2256  0623  3E04               	addlw	4
  2257  0624  0086               	movwf	6
  2258  0625  0187               	clrf	7
  2259  0626  0801               	movf	1,w
  2260  0627  3183  2353  3186   	fcall	_decimal_2_bcd
  2261  062A  3182  2273  3186   	fcall	_i2c_write
  2262  062D                     l1833:
  2263                           
  2264                           ;DS3231.c: 43: i2c_write(decimal_2_bcd(date->hour));
  2265  062D  087C               	movf	write_date@date,w
  2266  062E  3E03               	addlw	3
  2267  062F  0086               	movwf	6
  2268  0630  0187               	clrf	7
  2269  0631  0801               	movf	1,w
  2270  0632  3183  2353  3186   	fcall	_decimal_2_bcd
  2271  0635  3182  2273  3186   	fcall	_i2c_write
  2272  0638                     l1835:
  2273                           
  2274                           ;DS3231.c: 44: i2c_write(1);
  2275  0638  3001               	movlw	1
  2276  0639  3182  2273  3186   	fcall	_i2c_write
  2277                           
  2278                           ;DS3231.c: 45: i2c_write(decimal_2_bcd(date->day));
  2279  063C  087C               	movf	write_date@date,w
  2280  063D  3E02               	addlw	2
  2281  063E  0086               	movwf	6
  2282  063F  0187               	clrf	7
  2283  0640  0801               	movf	1,w
  2284  0641  3183  2353  3186   	fcall	_decimal_2_bcd
  2285  0644  3182  2273  3186   	fcall	_i2c_write
  2286                           
  2287                           ;DS3231.c: 46: i2c_write(decimal_2_bcd(date->month));
  2288  0647  0A7C               	incf	write_date@date,w
  2289  0648  0086               	movwf	6
  2290  0649  0187               	clrf	7
  2291  064A  0801               	movf	1,w
  2292  064B  3183  2353  3186   	fcall	_decimal_2_bcd
  2293  064E  3182  2273  3186   	fcall	_i2c_write
  2294                           
  2295                           ;DS3231.c: 47: i2c_write(decimal_2_bcd(date->year));
  2296  0651  087C               	movf	write_date@date,w
  2297  0652  0086               	movwf	6
  2298  0653  0187               	clrf	7
  2299  0654  0801               	movf	1,w
  2300  0655  3183  2353  3186   	fcall	_decimal_2_bcd
  2301  0658  3182  2273  3186   	fcall	_i2c_write
  2302  065B                     l1837:
  2303                           
  2304                           ;DS3231.c: 48: i2c_stop();
  2305  065B  3182  2216  3186   	fcall	_i2c_stop
  2306  065E                     l1839:
  2307                           
  2308                           ;DS3231.c: 50: _delay((unsigned long)((200)*(8000000/4000.0)));
  2309  065E  3003               	movlw	3
  2310  065F  00FB               	movwf	??_write_date+1
  2311  0660  3008               	movlw	8
  2312  0661  00FA               	movwf	??_write_date
  2313  0662  3077               	movlw	119
  2314  0663                     u1427:
  2315  0663  0B89               	decfsz	9,f
  2316  0664  2E63               	goto	u1427
  2317  0665  0BFA               	decfsz	??_write_date,f
  2318  0666  2E63               	goto	u1427
  2319  0667  0BFB               	decfsz	??_write_date+1,f
  2320  0668  2E63               	goto	u1427
  2321  0669  0000               	nop
  2322  066A                     l204:
  2323  066A  0008               	return
  2324  066B                     __end_of_write_date:
  2325                           
  2326                           	psect	text2
  2327  0353                     __ptext2:	
  2328 ;; *************** function _decimal_2_bcd *****************
  2329 ;; Defined at:
  2330 ;;		line 28 in file "DS3231.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  number          1    wreg     unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  number          1    9[COMMON] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      unsigned char 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2344 ;;      Params:         0       0       0       0       0       0
  2345 ;;      Locals:         1       0       0       0       0       0
  2346 ;;      Temps:          0       7       0       0       0       0
  2347 ;;      Totals:         1       7       0       0       0       0
  2348 ;;Total ram usage:        8 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    1
  2351 ;; This function calls:
  2352 ;;		___awdiv
  2353 ;;		___awmod
  2354 ;; This function is called by:
  2355 ;;		_write_date
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _decimal_2_bcd
  2361  0353                     _decimal_2_bcd:
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _decimal_2_bcd: [wreg+status,2+status,0+pclath+cstack]
  2365                           ;decimal_2_bcd@number stored from wreg
  2366  0353  00F9               	movwf	decimal_2_bcd@number
  2367  0354                     l1753:
  2368                           
  2369                           ;DS3231.c: 29: return (((number / 10) << 4) + (number % 10));
  2370  0354  300A               	movlw	10
  2371  0355  00F0               	movwf	___awmod@divisor
  2372  0356  3000               	movlw	0
  2373  0357  00F1               	movwf	___awmod@divisor+1
  2374  0358  0879               	movf	decimal_2_bcd@number,w
  2375  0359  0020               	movlb	0	; select bank0
  2376  035A  00B2               	movwf	??_decimal_2_bcd
  2377  035B  01B3               	clrf	??_decimal_2_bcd+1
  2378  035C  0832               	movf	??_decimal_2_bcd,w
  2379  035D  00F2               	movwf	___awmod@dividend
  2380  035E  0833               	movf	??_decimal_2_bcd+1,w
  2381  035F  00F3               	movwf	___awmod@dividend+1
  2382  0360  3185  2559  3183   	fcall	___awmod
  2383  0363  0870               	movf	?___awmod,w
  2384  0364  0020               	movlb	0	; select bank0
