

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 03:09:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1266  0070                     i2c_write@data:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269  0070                     ___bmul@multiplicand:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  0070                     ___awdiv@divisor:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275  0070                     ___awmod@divisor:	
  1276                           ; 2 bytes @ 0x0
  1277                           
  1278  0070                     ___aldiv@divisor:	
  1279                           ; 2 bytes @ 0x0
  1280                           
  1281                           
  1282                           ; 4 bytes @ 0x0
  1283  0070                     	ds	1
  1284  0071                     ??_set_brigthness:
  1285  0071                     ??___bmul:	
  1286                           ; 1 bytes @ 0x1
  1287                           
  1288  0071                     write_byte@b:	
  1289                           ; 1 bytes @ 0x1
  1290                           
  1291  0071                     i2c_read@ack:	
  1292                           ; 1 bytes @ 0x1
  1293                           
  1294                           
  1295                           ; 1 bytes @ 0x1
  1296  0071                     	ds	1
  1297  0072                     write_byte@ack:
  1298  0072                     set_brigthness@brightness:	
  1299                           ; 1 bytes @ 0x2
  1300                           
  1301  0072                     i2c_read@data:	
  1302                           ; 1 bytes @ 0x2
  1303                           
  1304  0072                     ___bmul@product:	
  1305                           ; 1 bytes @ 0x2
  1306                           
  1307  0072                     ___awdiv@dividend:	
  1308                           ; 1 bytes @ 0x2
  1309                           
  1310  0072                     ___awmod@dividend:	
  1311                           ; 2 bytes @ 0x2
  1312                           
  1313                           
  1314                           ; 2 bytes @ 0x2
  1315  0072                     	ds	1
  1316  0073                     ??_read_date:
  1317  0073                     write_byte@data:	
  1318                           ; 1 bytes @ 0x3
  1319                           
  1320  0073                     ___bmul@multiplier:	
  1321                           ; 1 bytes @ 0x3
  1322                           
  1323                           
  1324                           ; 1 bytes @ 0x3
  1325  0073                     	ds	1
  1326  0074                     ??_bcd_2_decimal:
  1327  0074                     ??___awdiv:	
  1328                           ; 1 bytes @ 0x4
  1329                           
  1330  0074                     ??___awmod:	
  1331                           ; 1 bytes @ 0x4
  1332                           
  1333  0074                     write_byte@i:	
  1334                           ; 1 bytes @ 0x4
  1335                           
  1336  0074                     read_date@date:	
  1337                           ; 1 bytes @ 0x4
  1338                           
  1339  0074                     ___aldiv@dividend:	
  1340                           ; 1 bytes @ 0x4
  1341                           
  1342                           
  1343                           ; 4 bytes @ 0x4
  1344  0074                     	ds	1
  1345  0075                     ?_set_segments:
  1346  0075                     set_segments@length:	
  1347                           ; 1 bytes @ 0x5
  1348                           
  1349  0075                     ___awdiv@counter:	
  1350                           ; 1 bytes @ 0x5
  1351                           
  1352  0075                     ___awmod@counter:	
  1353                           ; 1 bytes @ 0x5
  1354                           
  1355                           
  1356                           ; 1 bytes @ 0x5
  1357  0075                     	ds	1
  1358  0076                     set_segments@pos:
  1359  0076                     ___awdiv@sign:	
  1360                           ; 1 bytes @ 0x6
  1361                           
  1362  0076                     ___awmod@sign:	
  1363                           ; 1 bytes @ 0x6
  1364                           
  1365                           
  1366                           ; 1 bytes @ 0x6
  1367  0076                     	ds	1
  1368  0077                     ??_set_segments:
  1369  0077                     bcd_2_decimal@number:	
  1370                           ; 1 bytes @ 0x7
  1371                           
  1372  0077                     ___awdiv@quotient:	
  1373                           ; 1 bytes @ 0x7
  1374                           
  1375                           
  1376                           ; 2 bytes @ 0x7
  1377  0077                     	ds	1
  1378  0078                     ??___aldiv:
  1379  0078                     set_segments@segments:	
  1380                           ; 1 bytes @ 0x8
  1381                           
  1382                           
  1383                           ; 1 bytes @ 0x8
  1384  0078                     	ds	1
  1385  0079                     ??_i2c_init:
  1386  0079                     set_segments@k:	
  1387                           ; 1 bytes @ 0x9
  1388                           
  1389  0079                     decimal_2_bcd@number:	
  1390                           ; 1 bytes @ 0x9
  1391                           
  1392                           
  1393                           ; 1 bytes @ 0x9
  1394  0079                     	ds	1
  1395  007A                     ??_write_date:
  1396  007A                     ??_rtc_display:	
  1397                           ; 1 bytes @ 0xA
  1398                           
  1399                           
  1400                           ; 1 bytes @ 0xA
  1401  007A                     	ds	1
  1402  007B                     i2c_init@clk_freq:
  1403                           
  1404                           ; 1 bytes @ 0xB
  1405  007B                     	ds	1
  1406  007C                     write_date@date:
  1407                           
  1408                           ; 1 bytes @ 0xC
  1409  007C                     	ds	1
  1410                           
  1411                           	psect	cstackBANK0
  1412  0034                     __pcstackBANK0:
  1413  0034                     ??_decimal_2_bcd:
  1414  0034                     ___aldiv@counter:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0034                     rtc_display@segments:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420                           
  1421                           ; 4 bytes @ 0x0
  1422  0034                     	ds	1
  1423  0035                     ___aldiv@sign:
  1424                           
  1425                           ; 1 bytes @ 0x1
  1426  0035                     	ds	1
  1427  0036                     ___aldiv@quotient:
  1428                           
  1429                           ; 4 bytes @ 0x2
  1430  0036                     	ds	2
  1431  0038                     rtc_display@min:
  1432                           
  1433                           ; 1 bytes @ 0x4
  1434  0038                     	ds	1
  1435  0039                     rtc_display@sec:
  1436                           
  1437                           ; 1 bytes @ 0x5
  1438  0039                     	ds	1
  1439  003A                     rtc_display@date:
  1440                           
  1441                           ; 1 bytes @ 0x6
  1442  003A                     	ds	1
  1443  003B                     ??_main:
  1444                           
  1445                           ; 1 bytes @ 0x7
  1446  003B                     	ds	2
  1447  003D                     main@date:
  1448                           
  1449                           ; 6 bytes @ 0x9
  1450  003D                     	ds	6
  1451                           
  1452                           	psect	maintext
  1453  04F1                     __pmaintext:	
  1454 ;;
  1455 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1456 ;;
  1457 ;; *************** function _main *****************
  1458 ;; Defined at:
  1459 ;;		line 8 in file "main.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  date            6    9[BANK0 ] struct Date
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : B1F/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1473 ;;      Params:         0       0       0       0       0       0
  1474 ;;      Locals:         0       6       0       0       0       0
  1475 ;;      Temps:          0       2       0       0       0       0
  1476 ;;      Totals:         0       8       0       0       0       0
  1477 ;;Total ram usage:        8 bytes
  1478 ;; Hardware stack levels required when called:    4
  1479 ;; This function calls:
  1480 ;;		_SYSTEM_Initialize
  1481 ;;		_i2c_init
  1482 ;;		_read_date
  1483 ;;		_rtc_display
  1484 ;;		_set_brigthness
  1485 ;;		_write_date
  1486 ;; This function is called by:
  1487 ;;		Startup code after reset
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _main
  1493  04F1                     _main:
  1494  04F1                     l1531:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1497                           
  1498                           
  1499                           ;main.c: 11: SYSTEM_Initialize();
  1500  04F1  3183  238D  3184   	fcall	_SYSTEM_Initialize
  1501  04F4                     l1533:
  1502                           
  1503                           ;main.c: 13: WPUB = 0x24;
  1504  04F4  3024               	movlw	36
  1505  04F5  0024               	movlb	4	; select bank4
  1506  04F6  008D               	movwf	13	;volatile
  1507  04F7                     l1535:
  1508                           
  1509                           ;main.c: 15: i2c_init(100000);
  1510  04F7  30A0               	movlw	160
  1511  04F8  3184  2433  3184   	fcall	_i2c_init
  1512  04FB                     l1537:
  1513                           
  1514                           ;main.c: 17: struct Date date = {2020, 10, 14, 1, 19, 84};
  1515  04FB  302A               	movlw	low main@F2397
  1516  04FC  0086               	movwf	6
  1517  04FD  3000               	movlw	high main@F2397
  1518  04FE  0087               	movwf	7
  1519  04FF  303D               	movlw	low main@date
  1520  0500  0084               	movwf	4
  1521  0501  3000               	movlw	high main@date
  1522  0502  0085               	movwf	5
  1523  0503  3006               	movlw	6
  1524  0504  0020               	movlb	0	; select bank0
  1525  0505  00BB               	movwf	??_main
  1526  0506                     u1100:
  1527  0506  0016               	moviw fsr1++
  1528  0507  001A               	movwi fsr0++
  1529  0508  0BBB               	decfsz	??_main,f
  1530  0509  2D06               	goto	u1100
  1531  050A                     l1539:
  1532                           
  1533                           ;main.c: 19: write_date(&date);
  1534  050A  303D               	movlw	(low (main@date| 0))& (0+255)
  1535  050B  3186  2678  3184   	fcall	_write_date
  1536  050E                     l1541:
  1537                           
  1538                           ;main.c: 21: set_brigthness(0x0f, 1);
  1539  050E  01F0               	clrf	set_brigthness@on
  1540  050F  0AF0               	incf	set_brigthness@on,f
  1541  0510  300F               	movlw	15
  1542  0511  3183  23CD  3184   	fcall	_set_brigthness
  1543  0514                     l1543:
  1544                           
  1545                           ;main.c: 24: {;main.c: 25: read_date(&date);
  1546  0514  303D               	movlw	(low (main@date| 0))& (0+255)
  1547  0515  3185  25BE  3184   	fcall	_read_date
  1548  0518                     l1545:
  1549                           
  1550                           ;main.c: 26: rtc_display(&date);
  1551  0518  303D               	movlw	(low (main@date| 0))& (0+255)
  1552  0519  3186  26D8  3184   	fcall	_rtc_display
  1553  051C                     l1547:
  1554                           
  1555                           ;main.c: 28: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1556  051C  3015               	movlw	21
  1557  051D  0020               	movlb	0	; select bank0
  1558  051E  00BC               	movwf	??_main+1
  1559  051F  304B               	movlw	75
  1560  0520  00BB               	movwf	??_main
  1561  0521  30BE               	movlw	190
  1562  0522                     u1117:
  1563  0522  0B89               	decfsz	9,f
  1564  0523  2D22               	goto	u1117
  1565  0524  0BBB               	decfsz	??_main,f
  1566  0525  2D22               	goto	u1117
  1567  0526  0BBC               	decfsz	??_main+1,f
  1568  0527  2D22               	goto	u1117
  1569  0528  0000               	nop
  1570  0529  2D14               	goto	l1543
  1571  052A  3180  2802         	ljmp	start
  1572  052C                     __end_of_main:
  1573                           
  1574                           	psect	text1
  1575  0678                     __ptext1:	
  1576 ;; *************** function _write_date *****************
  1577 ;; Defined at:
  1578 ;;		line 61 in file "DS3231.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  date            1    wreg     PTR struct Date
  1581 ;;		 -> main@date(6), 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  date            1   12[COMMON] PTR struct Date
  1584 ;;		 -> main@date(6), 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1594 ;;      Params:         0       0       0       0       0       0
  1595 ;;      Locals:         1       0       0       0       0       0
  1596 ;;      Temps:          2       0       0       0       0       0
  1597 ;;      Totals:         3       0       0       0       0       0
  1598 ;;Total ram usage:        3 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    2
  1601 ;; This function calls:
  1602 ;;		_decimal_2_bcd
  1603 ;;		_i2c_start
  1604 ;;		_i2c_stop
  1605 ;;		_i2c_write
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _write_date
  1613  0678                     _write_date:
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _write_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1617                           ;write_date@date stored from wreg
  1618  0678  00FC               	movwf	write_date@date
  1619  0679                     l1483:
  1620                           
  1621                           ;DS3231.c: 62: i2c_start();
  1622  0679  3183  23A4  3186   	fcall	_i2c_start
  1623                           
  1624                           ;DS3231.c: 63: i2c_write(0x68);
  1625  067C  3068               	movlw	104
  1626  067D  3183  23BE  3186   	fcall	_i2c_write
  1627                           
  1628                           ;DS3231.c: 64: i2c_write(0);
  1629  0680  3000               	movlw	0
  1630  0681  3183  23BE  3186   	fcall	_i2c_write
  1631  0684                     l1485:
  1632                           
  1633                           ;DS3231.c: 66: i2c_write(decimal_2_bcd(date->sec));
  1634  0684  087C               	movf	write_date@date,w
  1635  0685  3E05               	addlw	5
  1636  0686  0086               	movwf	6
  1637  0687  0187               	clrf	7
  1638  0688  0801               	movf	1,w
  1639  0689  3184  2458  3186   	fcall	_decimal_2_bcd
  1640  068C  3183  23BE  3186   	fcall	_i2c_write
  1641  068F                     l1487:
  1642                           
  1643                           ;DS3231.c: 67: i2c_write(decimal_2_bcd(date->min));
  1644  068F  087C               	movf	write_date@date,w
  1645  0690  3E04               	addlw	4
  1646  0691  0086               	movwf	6
  1647  0692  0187               	clrf	7
  1648  0693  0801               	movf	1,w
  1649  0694  3184  2458  3186   	fcall	_decimal_2_bcd
  1650  0697  3183  23BE  3186   	fcall	_i2c_write
  1651  069A                     l1489:
  1652                           
  1653                           ;DS3231.c: 68: i2c_write(decimal_2_bcd(date->hour));
  1654  069A  087C               	movf	write_date@date,w
  1655  069B  3E03               	addlw	3
  1656  069C  0086               	movwf	6
  1657  069D  0187               	clrf	7
  1658  069E  0801               	movf	1,w
  1659  069F  3184  2458  3186   	fcall	_decimal_2_bcd
  1660  06A2  3183  23BE  3186   	fcall	_i2c_write
  1661  06A5                     l1491:
  1662                           
  1663                           ;DS3231.c: 69: i2c_write(1);
  1664  06A5  3001               	movlw	1
  1665  06A6  3183  23BE  3186   	fcall	_i2c_write
  1666                           
  1667                           ;DS3231.c: 70: i2c_write(decimal_2_bcd(date->day));
  1668  06A9  087C               	movf	write_date@date,w
  1669  06AA  3E02               	addlw	2
  1670  06AB  0086               	movwf	6
  1671  06AC  0187               	clrf	7
  1672  06AD  0801               	movf	1,w
  1673  06AE  3184  2458  3186   	fcall	_decimal_2_bcd
  1674  06B1  3183  23BE  3186   	fcall	_i2c_write
  1675                           
  1676                           ;DS3231.c: 71: i2c_write(decimal_2_bcd(date->month));
  1677  06B4  0A7C               	incf	write_date@date,w
  1678  06B5  0086               	movwf	6
  1679  06B6  0187               	clrf	7
  1680  06B7  0801               	movf	1,w
  1681  06B8  3184  2458  3186   	fcall	_decimal_2_bcd
  1682  06BB  3183  23BE  3186   	fcall	_i2c_write
  1683                           
  1684                           ;DS3231.c: 72: i2c_write(decimal_2_bcd(date->year));
  1685  06BE  087C               	movf	write_date@date,w
  1686  06BF  0086               	movwf	6
  1687  06C0  0187               	clrf	7
  1688  06C1  0801               	movf	1,w
  1689  06C2  3184  2458  3186   	fcall	_decimal_2_bcd
  1690  06C5  3183  23BE  3186   	fcall	_i2c_write
  1691  06C8                     l1493:
  1692                           
  1693                           ;DS3231.c: 73: i2c_stop();
  1694  06C8  3183  23B1  3186   	fcall	_i2c_stop
  1695  06CB                     l1495:
  1696                           
  1697                           ;DS3231.c: 75: _delay((unsigned long)((200)*(16000000/4000.0)));
  1698  06CB  3005               	movlw	5
  1699  06CC  00FB               	movwf	??_write_date+1
  1700  06CD  300F               	movlw	15
  1701  06CE  00FA               	movwf	??_write_date
  1702  06CF  30F1               	movlw	241
  1703  06D0                     u1127:
  1704  06D0  0B89               	decfsz	9,f
  1705  06D1  2ED0               	goto	u1127
  1706  06D2  0BFA               	decfsz	??_write_date,f
  1707  06D3  2ED0               	goto	u1127
  1708  06D4  0BFB               	decfsz	??_write_date+1,f
  1709  06D5  2ED0               	goto	u1127
  1710  06D6  0000               	nop
  1711  06D7                     l237:
  1712  06D7  0008               	return
  1713  06D8                     __end_of_write_date:
  1714                           
  1715                           	psect	text2
  1716  0458                     __ptext2:	
  1717 ;; *************** function _decimal_2_bcd *****************
  1718 ;; Defined at:
  1719 ;;		line 57 in file "DS3231.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  number          1    wreg     unsigned char 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  number          1    9[COMMON] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      unsigned char 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1733 ;;      Params:         0       0       0       0       0       0
  1734 ;;      Locals:         1       0       0       0       0       0
  1735 ;;      Temps:          0       7       0       0       0       0
  1736 ;;      Totals:         1       7       0       0       0       0
  1737 ;;Total ram usage:        8 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    1
  1740 ;; This function calls:
  1741 ;;		___awdiv
  1742 ;;		___awmod
  1743 ;; This function is called by:
  1744 ;;		_write_date
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _decimal_2_bcd
  1750  0458                     _decimal_2_bcd:
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _decimal_2_bcd: [wreg+status,2+status,0+pclath+cstack]
  1754                           ;decimal_2_bcd@number stored from wreg
  1755  0458  00F9               	movwf	decimal_2_bcd@number
  1756  0459                     l1431:
  1757                           
  1758                           ;DS3231.c: 58: return (((number / 10) << 4) + (number % 10));
  1759  0459  300A               	movlw	10
  1760  045A  00F0               	movwf	___awmod@divisor
  1761  045B  3000               	movlw	0
  1762  045C  00F1               	movwf	___awmod@divisor+1
  1763  045D  0879               	movf	decimal_2_bcd@number,w
  1764  045E  0020               	movlb	0	; select bank0
  1765  045F  00B4               	movwf	??_decimal_2_bcd
  1766  0460  01B5               	clrf	??_decimal_2_bcd+1
  1767  0461  0834               	movf	??_decimal_2_bcd,w
  1768  0462  00F2               	movwf	___awmod@dividend
  1769  0463  0835               	movf	??_decimal_2_bcd+1,w
  1770  0464  00F3               	movwf	___awmod@dividend+1
  1771  0465  3185  256B  3184   	fcall	___awmod
  1772  0468  0870               	movf	?___awmod,w
  1773  0469  0020               	movlb	0	; select bank0
  1774  046A  00B6               	movwf	??_decimal_2_bcd+2
  1775  046B  0871               	movf	?___awmod+1,w
  1776  046C  00B7               	movwf	??_decimal_2_bcd+3
  1777  046D  300A               	movlw	10
  1778  046E  00F0               	movwf	___awdiv@divisor
  1779  046F  3000               	movlw	0
  1780  0470  00F1               	movwf	___awdiv@divisor+1
  1781  0471  0879               	movf	decimal_2_bcd@number,w
  1782  0472  00B8               	movwf	??_decimal_2_bcd+4
  1783  0473  01B9               	clrf	??_decimal_2_bcd+5
  1784  0474  0838               	movf	??_decimal_2_bcd+4,w
  1785  0475  00F2               	movwf	___awdiv@dividend
  1786  0476  0839               	movf	??_decimal_2_bcd+5,w
  1787  0477  00F3               	movwf	___awdiv@dividend+1
  1788  0478  3186  2619  3184   	fcall	___awdiv
  1789  047B  0870               	movf	?___awdiv,w
  1790  047C  0020               	movlb	0	; select bank0
  1791  047D  00BA               	movwf	??_decimal_2_bcd+6
  1792  047E  3003               	movlw	3
  1793  047F                     u985:
  1794  047F  35BA               	lslf	??_decimal_2_bcd+6,f
  1795  0480  3EFF               	addlw	-1
  1796  0481  1D03               	skipz
  1797  0482  2C7F               	goto	u985
  1798  0483  353A               	lslf	??_decimal_2_bcd+6,w
  1799  0484  0736               	addwf	??_decimal_2_bcd+2,w
  1800  0485                     l234:
  1801  0485  0008               	return
  1802  0486                     __end_of_decimal_2_bcd:
  1803                           
  1804                           	psect	text3
  1805  03CD                     __ptext3:	
  1806 ;; *************** function _set_brigthness *****************
  1807 ;; Defined at:
  1808 ;;		line 92 in file "i2c_pp.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  brightness      1    wreg     unsigned char 
  1811 ;;  on              1    0[COMMON] unsigned char 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  brightness      1    2[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1823 ;;      Params:         1       0       0       0       0       0
  1824 ;;      Locals:         1       0       0       0       0       0
  1825 ;;      Temps:          1       0       0       0       0       0
  1826 ;;      Totals:         3       0       0       0       0       0
  1827 ;;Total ram usage:        3 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _set_brigthness
  1838  03CD                     _set_brigthness:
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1842                           ;set_brigthness@brightness stored from wreg
  1843  03CD  00F2               	movwf	set_brigthness@brightness
  1844  03CE                     l1497:
  1845                           
  1846                           ;i2c_pp.c: 93: if(on == 1){
  1847  03CE  0370               	decf	set_brigthness@on,w
  1848  03CF  1D03               	btfss	3,2
  1849  03D0  2BD2               	goto	u1091
  1850  03D1  2BD3               	goto	u1090
  1851  03D2                     u1091:
  1852  03D2  2BDA               	goto	l1501
  1853  03D3                     u1090:
  1854  03D3                     l1499:
  1855                           
  1856                           ;i2c_pp.c: 94: m_brightness = (brightness & 0x7 | 0x08);
  1857  03D3  0872               	movf	set_brigthness@brightness,w
  1858  03D4  3907               	andlw	7
  1859  03D5  3808               	iorlw	8
  1860  03D6  00F1               	movwf	??_set_brigthness
  1861  03D7  0871               	movf	??_set_brigthness,w
  1862  03D8  00FD               	movwf	_m_brightness
  1863                           
  1864                           ;i2c_pp.c: 95: }else{
  1865  03D9  2BDF               	goto	l157
  1866  03DA                     l1501:
  1867                           
  1868                           ;i2c_pp.c: 96: m_brightness = (brightness & 0x7 | 0x00);
  1869  03DA  0872               	movf	set_brigthness@brightness,w
  1870  03DB  3907               	andlw	7
  1871  03DC  00F1               	movwf	??_set_brigthness
  1872  03DD  0871               	movf	??_set_brigthness,w
  1873  03DE  00FD               	movwf	_m_brightness
  1874  03DF                     l157:
  1875  03DF  0008               	return
  1876  03E0                     __end_of_set_brigthness:
  1877                           
  1878                           	psect	text4
  1879  06D8                     __ptext4:	
  1880 ;; *************** function _rtc_display *****************
  1881 ;; Defined at:
  1882 ;;		line 98 in file "DS3231.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  date            1    wreg     PTR struct Date
  1885 ;;		 -> main@date(6), 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  date            1    6[BANK0 ] PTR struct Date
  1888 ;;		 -> main@date(6), 
  1889 ;;  segments        4    0[BANK0 ] unsigned char [4]
  1890 ;;  sec             1    5[BANK0 ] unsigned char 
  1891 ;;  min             1    4[BANK0 ] unsigned char 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1901 ;;      Params:         0       0       0       0       0       0
  1902 ;;      Locals:         0       7       0       0       0       0
  1903 ;;      Temps:          3       0       0       0       0       0
  1904 ;;      Totals:         3       7       0       0       0       0
  1905 ;;Total ram usage:       10 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    3
  1908 ;; This function calls:
  1909 ;;		___awdiv
  1910 ;;		___awmod
  1911 ;;		_bcd_2_decimal
  1912 ;;		_encode_digit
  1913 ;;		_set_segments
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _rtc_display
  1921  06D8                     _rtc_display:
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _rtc_display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1925                           ;rtc_display@date stored from wreg
  1926  06D8  0020               	movlb	0	; select bank0
  1927  06D9  00BA               	movwf	rtc_display@date
  1928  06DA                     l1515:
  1929                           
  1930                           ;DS3231.c: 99: uint8_t segments[] = {0xff, 0xff, 0xff, 0xff};
  1931  06DA  0833               	movf	rtc_display@F2405+3,w
  1932  06DB  00B7               	movwf	rtc_display@segments+3
  1933  06DC  0832               	movf	rtc_display@F2405+2,w
  1934  06DD  00B6               	movwf	rtc_display@segments+2
  1935  06DE  0831               	movf	rtc_display@F2405+1,w
  1936  06DF  00B5               	movwf	rtc_display@segments+1
  1937  06E0  0830               	movf	rtc_display@F2405,w
  1938  06E1  00B4               	movwf	rtc_display@segments
  1939  06E2                     l1517:
  1940                           
