

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Nov 09 22:18:54 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  2054                           
  2055                           ;main.c: 48: read_date(&date);
  2056  0792  303C               	movlw	(low (main@date| 0))& (0+255)
  2057  0793  3185  251C  3187   	fcall	_read_date
  2058  0796                     l2103:
  2059                           
  2060                           ;main.c: 49: calc_money(date);
  2061  0796  303C               	movlw	low main@date
  2062  0797  0086               	movwf	6
  2063  0798  3000               	movlw	high main@date
  2064  0799  0087               	movwf	7
  2065  079A  3076               	movlw	low calc_money@date
  2066  079B  0084               	movwf	4
  2067  079C  3000               	movlw	high calc_money@date
  2068  079D  0085               	movwf	5
  2069  079E  3F40               	moviw [0]fsr1
  2070  079F  3F80               	movwi [0]fsr0
  2071  07A0  3F41               	moviw [1]fsr1
  2072  07A1  3F81               	movwi [1]fsr0
  2073  07A2  3F42               	moviw [2]fsr1
  2074  07A3  3F82               	movwi [2]fsr0
  2075  07A4  3F43               	moviw [3]fsr1
  2076  07A5  3F83               	movwi [3]fsr0
  2077  07A6  3F44               	moviw [4]fsr1
  2078  07A7  3F84               	movwi [4]fsr0
  2079  07A8  3F45               	moviw [5]fsr1
  2080  07A9  3F85               	movwi [5]fsr0
  2081  07AA  3184  2434  3187   	fcall	_calc_money
  2082  07AD                     l2105:
  2083                           
  2084                           ;main.c: 50: money_display();
  2085  07AD  3186  26E2  3187   	fcall	_money_display
  2086  07B0                     l2107:
  2087                           
  2088                           ;main.c: 53: {;main.c: 54: read_date(&date);
  2089  07B0  303C               	movlw	(low (main@date| 0))& (0+255)
  2090  07B1  3185  251C  3187   	fcall	_read_date
  2091  07B4                     l2109:
  2092                           
  2093                           ;main.c: 55: rtc_display(&date);
  2094  07B4  303C               	movlw	(low (main@date| 0))& (0+255)
  2095  07B5  3186  2674  3187   	fcall	_rtc_display
  2096  07B8                     l2111:
  2097                           
  2098                           ;main.c: 57: if(date.sec == 0){
  2099  07B8  0020               	movlb	0	; select bank0
  2100  07B9  0841               	movf	main@date+5,w
  2101  07BA  1D03               	btfss	3,2
  2102  07BB  2FBD               	goto	u1391
  2103  07BC  2FBE               	goto	u1390
  2104  07BD                     u1391:
  2105  07BD  2FDB               	goto	l2117
  2106  07BE                     u1390:
  2107  07BE                     l2113:
  2108                           
  2109                           ;main.c: 58: if(date.hour > 17){
  2110  07BE  3012               	movlw	18
  2111  07BF  023F               	subwf	main@date+3,w
  2112  07C0  1C03               	skipc
  2113  07C1  2FC3               	goto	u1401
  2114  07C2  2FC4               	goto	u1400
  2115  07C3                     u1401:
  2116  07C3  2FDB               	goto	l2117
  2117  07C4                     u1400:
  2118  07C4                     l2115:
  2119                           
  2120                           ;main.c: 59: calc_money(date);
  2121  07C4  303C               	movlw	low main@date
  2122  07C5  0086               	movwf	6
  2123  07C6  3000               	movlw	high main@date
  2124  07C7  0087               	movwf	7
  2125  07C8  3076               	movlw	low calc_money@date
  2126  07C9  0084               	movwf	4
  2127  07CA  3000               	movlw	high calc_money@date
  2128  07CB  0085               	movwf	5
  2129  07CC  3F40               	moviw [0]fsr1
  2130  07CD  3F80               	movwi [0]fsr0
  2131  07CE  3F41               	moviw [1]fsr1
  2132  07CF  3F81               	movwi [1]fsr0
  2133  07D0  3F42               	moviw [2]fsr1
  2134  07D1  3F82               	movwi [2]fsr0
  2135  07D2  3F43               	moviw [3]fsr1
  2136  07D3  3F83               	movwi [3]fsr0
  2137  07D4  3F44               	moviw [4]fsr1
  2138  07D5  3F84               	movwi [4]fsr0
  2139  07D6  3F45               	moviw [5]fsr1
  2140  07D7  3F85               	movwi [5]fsr0
  2141  07D8  3184  2434  3187   	fcall	_calc_money
  2142  07DB                     l2117:
  2143                           
  2144                           ;main.c: 60: };main.c: 61: };main.c: 63: money_display();
  2145  07DB  3186  26E2  3187   	fcall	_money_display
  2146  07DE                     l2119:
  2147                           
  2148                           ;main.c: 64: _delay((unsigned long)((100)*(8000000/4000.0)));
  2149  07DE  3002               	movlw	2
  2150  07DF  0020               	movlb	0	; select bank0
  2151  07E0  00BB               	movwf	??_main+1
  2152  07E1  3004               	movlw	4
  2153  07E2  00BA               	movwf	??_main
  2154  07E3  30BA               	movlw	186
  2155  07E4                     u1417:
  2156  07E4  0B89               	decfsz	9,f
  2157  07E5  2FE4               	goto	u1417
  2158  07E6  0BBA               	decfsz	??_main,f
  2159  07E7  2FE4               	goto	u1417
  2160  07E8  0BBB               	decfsz	??_main+1,f
  2161  07E9  2FE4               	goto	u1417
  2162  07EA  0000               	nop
  2163  07EB  2FB0               	goto	l2107
  2164  07EC  3180  2802         	ljmp	start
  2165  07EE                     __end_of_main:
  2166                           
  2167                           	psect	text1
  2168  0614                     __ptext1:	
  2169 ;; *************** function _write_date *****************
  2170 ;; Defined at:
  2171 ;;		line 36 in file "DS3231.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  date            1    wreg     PTR struct Date
  2174 ;;		 -> main@date(6), 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  date            1   12[COMMON] PTR struct Date
  2177 ;;		 -> main@date(6), 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2187 ;;      Params:         0       0       0       0       0       0
  2188 ;;      Locals:         1       0       0       0       0       0
  2189 ;;      Temps:          2       0       0       0       0       0
  2190 ;;      Totals:         3       0       0       0       0       0
  2191 ;;Total ram usage:        3 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    2
  2194 ;; This function calls:
  2195 ;;		_decimal_2_bcd
  2196 ;;		_i2c_start
  2197 ;;		_i2c_stop
  2198 ;;		_i2c_write
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _write_date
  2206  0614                     _write_date:
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _write_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2210                           ;write_date@date stored from wreg
  2211  0614  00FC               	movwf	write_date@date
  2212  0615                     l1795:
  2213                           
  2214                           ;DS3231.c: 37: i2c_start();
  2215  0615  3182  2270  3186   	fcall	_i2c_start
  2216                           
  2217                           ;DS3231.c: 38: i2c_write(0xD0);
  2218  0618  30D0               	movlw	208
  2219  0619  3182  2286  3186   	fcall	_i2c_write
  2220                           
  2221                           ;DS3231.c: 39: i2c_write(0x00);
  2222  061C  3000               	movlw	0
  2223  061D  3182  2286  3186   	fcall	_i2c_write
  2224  0620                     l1797:
  2225                           
  2226                           ;DS3231.c: 41: i2c_write(decimal_2_bcd(date->sec));
  2227  0620  087C               	movf	write_date@date,w
  2228  0621  3E05               	addlw	5
  2229  0622  0086               	movwf	6
  2230  0623  0187               	clrf	7
  2231  0624  0801               	movf	1,w
  2232  0625  3183  2366  3186   	fcall	_decimal_2_bcd
  2233  0628  3182  2286  3186   	fcall	_i2c_write
  2234  062B                     l1799:
  2235                           
  2236                           ;DS3231.c: 42: i2c_write(decimal_2_bcd(date->min));
  2237  062B  087C               	movf	write_date@date,w
  2238  062C  3E04               	addlw	4
  2239  062D  0086               	movwf	6
  2240  062E  0187               	clrf	7
  2241  062F  0801               	movf	1,w
  2242  0630  3183  2366  3186   	fcall	_decimal_2_bcd
  2243  0633  3182  2286  3186   	fcall	_i2c_write
  2244  0636                     l1801:
  2245                           
  2246                           ;DS3231.c: 43: i2c_write(decimal_2_bcd(date->hour));
  2247  0636  087C               	movf	write_date@date,w
  2248  0637  3E03               	addlw	3
  2249  0638  0086               	movwf	6
  2250  0639  0187               	clrf	7
  2251  063A  0801               	movf	1,w
  2252  063B  3183  2366  3186   	fcall	_decimal_2_bcd
  2253  063E  3182  2286  3186   	fcall	_i2c_write
  2254  0641                     l1803:
  2255                           
  2256                           ;DS3231.c: 44: i2c_write(1);
  2257  0641  3001               	movlw	1
  2258  0642  3182  2286  3186   	fcall	_i2c_write
  2259                           
  2260                           ;DS3231.c: 45: i2c_write(decimal_2_bcd(date->day));
  2261  0645  087C               	movf	write_date@date,w
  2262  0646  3E02               	addlw	2
  2263  0647  0086               	movwf	6
  2264  0648  0187               	clrf	7
  2265  0649  0801               	movf	1,w
  2266  064A  3183  2366  3186   	fcall	_decimal_2_bcd
  2267  064D  3182  2286  3186   	fcall	_i2c_write
  2268                           
  2269                           ;DS3231.c: 46: i2c_write(decimal_2_bcd(date->month));
  2270  0650  0A7C               	incf	write_date@date,w
  2271  0651  0086               	movwf	6
  2272  0652  0187               	clrf	7
  2273  0653  0801               	movf	1,w
  2274  0654  3183  2366  3186   	fcall	_decimal_2_bcd
  2275  0657  3182  2286  3186   	fcall	_i2c_write
  2276                           
  2277                           ;DS3231.c: 47: i2c_write(decimal_2_bcd(date->year));
  2278  065A  087C               	movf	write_date@date,w
  2279  065B  0086               	movwf	6
  2280  065C  0187               	clrf	7
  2281  065D  0801               	movf	1,w
  2282  065E  3183  2366  3186   	fcall	_decimal_2_bcd
  2283  0661  3182  2286  3186   	fcall	_i2c_write
  2284  0664                     l1805:
  2285                           
  2286                           ;DS3231.c: 48: i2c_stop();
  2287  0664  3182  2229  3186   	fcall	_i2c_stop
  2288  0667                     l1807:
  2289                           
  2290                           ;DS3231.c: 50: _delay((unsigned long)((200)*(8000000/4000.0)));
  2291  0667  3003               	movlw	3
  2292  0668  00FB               	movwf	??_write_date+1
  2293  0669  3008               	movlw	8
  2294  066A  00FA               	movwf	??_write_date
  2295  066B  3077               	movlw	119
  2296  066C                     u1427:
  2297  066C  0B89               	decfsz	9,f
  2298  066D  2E6C               	goto	u1427
  2299  066E  0BFA               	decfsz	??_write_date,f
  2300  066F  2E6C               	goto	u1427
  2301  0670  0BFB               	decfsz	??_write_date+1,f
  2302  0671  2E6C               	goto	u1427
  2303  0672  0000               	nop
  2304  0673                     l192:
  2305  0673  0008               	return
  2306  0674                     __end_of_write_date:
  2307                           
  2308                           	psect	text2
  2309  0366                     __ptext2:	
  2310 ;; *************** function _decimal_2_bcd *****************
  2311 ;; Defined at:
  2312 ;;		line 28 in file "DS3231.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  number          1    wreg     unsigned char 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  number          1    9[COMMON] unsigned char 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      unsigned char 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0, pclath, cstack
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2326 ;;      Params:         0       0       0       0       0       0
  2327 ;;      Locals:         1       0       0       0       0       0
  2328 ;;      Temps:          0       7       0       0       0       0
  2329 ;;      Totals:         1       7       0       0       0       0
  2330 ;;Total ram usage:        8 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; Hardware stack levels required when called:    1
  2333 ;; This function calls:
  2334 ;;		___awdiv
  2335 ;;		___awmod
  2336 ;; This function is called by:
  2337 ;;		_write_date
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _decimal_2_bcd
  2343  0366                     _decimal_2_bcd:
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in _decimal_2_bcd: [wreg+status,2+status,0+pclath+cstack]
  2347                           ;decimal_2_bcd@number stored from wreg
  2348  0366  00F9               	movwf	decimal_2_bcd@number
  2349  0367                     l1721:
  2350                           
  2351                           ;DS3231.c: 29: return (((number / 10) << 4) + (number % 10));
  2352  0367  300A               	movlw	10
  2353  0368  00F0               	movwf	___awmod@divisor
  2354  0369  3000               	movlw	0
  2355  036A  00F1               	movwf	___awmod@divisor+1
  2356  036B  0879               	movf	decimal_2_bcd@number,w
  2357  036C  0020               	movlb	0	; select bank0
  2358  036D  00B2               	movwf	??_decimal_2_bcd
  2359  036E  01B3               	clrf	??_decimal_2_bcd+1
  2360  036F  0832               	movf	??_decimal_2_bcd,w
  2361  0370  00F2               	movwf	___awmod@dividend
  2362  0371  0833               	movf	??_decimal_2_bcd+1,w
  2363  0372  00F3               	movwf	___awmod@dividend+1
  2364  0373  3185  2562  3183   	fcall	___awmod
  2365  0376  0870               	movf	?___awmod,w
  2366  0377  0020               	movlb	0	; select bank0
  2367  0378  00B4               	movwf	??_decimal_2_bcd+2
  2368  0379  0871               	movf	?___awmod+1,w
  2369  037A  00B5               	movwf	??_decimal_2_bcd+3
  2370  037B  300A               	movlw	10
  2371  037C  00F0               	movwf	___awdiv@divisor
  2372  037D  3000               	movlw	0
  2373  037E  00F1               	movwf	___awdiv@divisor+1
  2374  037F  0879               	movf	decimal_2_bcd@number,w
  2375  0380  00B6               	movwf	??_decimal_2_bcd+4
  2376  0381  01B7               	clrf	??_decimal_2_bcd+5
  2377  0382  0836               	movf	??_decimal_2_bcd+4,w
  2378  0383  00F2               	movwf	___awdiv@dividend
  2379  0384  0837               	movf	??_decimal_2_bcd+5,w
  2380  0385  00F3               	movwf	___awdiv@dividend+1
  2381  0386  3185  25B5  3183   	fcall	___awdiv
  2382  0389  0870               	movf	?___awdiv,w
  2383  038A  0020               	movlb	0	; select bank0
  2384  038B  00B8               	movwf	??_decimal_2_bcd+6
  2385  038C  3003               	movlw	3
  2386  038D                     u995:
  2387  038D  35B8               	lslf	??_decimal_2_bcd+6,f
  2388  038E  3EFF               	addlw	-1
  2389  038F  1D03               	skipz
  2390  0390  2B8D               	goto	u995
  2391  0391  3538               	lslf	??_decimal_2_bcd+6,w
  2392  0392  0734               	addwf	??_decimal_2_bcd+2,w
  2393  0393                     l189:
  2394  0393  0008               	return
  2395  0394                     __end_of_decimal_2_bcd:
  2396                           
  2397                           	psect	text3
  2398  02BB                     __ptext3:	
  2399 ;; *************** function _set_brigthness *****************
  2400 ;; Defined at:
  2401 ;;		line 74 in file "TM1637.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  brightness      1    wreg     unsigned char 
  2404 ;;  on              1    0[COMMON] unsigned char 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  brightness      1    2[COMMON] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2416 ;;      Params:         1       0       0       0       0       0
  2417 ;;      Locals:         1       0       0       0       0       0
  2418 ;;      Temps:          1       0       0       0       0       0
  2419 ;;      Totals:         3       0       0       0       0       0
  2420 ;;Total ram usage:        3 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_main
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _set_brigthness
  2431  02BB                     _set_brigthness:
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  2435                           ;set_brigthness@brightness stored from wreg
  2436  02BB  00F2               	movwf	set_brigthness@brightness
  2437  02BC                     l1809:
  2438                           
  2439                           ;TM1637.c: 75: if(on == 1){
  2440  02BC  0370               	decf	set_brigthness@on,w
  2441  02BD  1D03               	btfss	3,2
  2442  02BE  2AC0               	goto	u1171
  2443  02BF  2AC1               	goto	u1170
  2444  02C0                     u1171:
  2445  02C0  2AC8               	goto	l1813
  2446  02C1                     u1170:
  2447  02C1                     l1811:
  2448                           
  2449                           ;TM1637.c: 76: m_brightness = (brightness & 0x7 | 0x08);
  2450  02C1  0872               	movf	set_brigthness@brightness,w
  2451  02C2  3907               	andlw	7
  2452  02C3  3808               	iorlw	8
  2453  02C4  00F1               	movwf	??_set_brigthness
  2454  02C5  0871               	movf	??_set_brigthness,w
  2455  02C6  00FD               	movwf	_m_brightness
  2456                           
  2457                           ;TM1637.c: 77: }else{
  2458  02C7  2ACD               	goto	l275
  2459  02C8                     l1813:
  2460                           
  2461                           ;TM1637.c: 78: m_brightness = (brightness & 0x7 | 0x00);
  2462  02C8  0872               	movf	set_brigthness@brightness,w
  2463  02C9  3907               	andlw	7
  2464  02CA  00F1               	movwf	??_set_brigthness
  2465  02CB  0871               	movf	??_set_brigthness,w
  2466  02CC  00FD               	movwf	_m_brightness
  2467  02CD                     l275:
  2468  02CD  0008               	return
  2469  02CE                     __end_of_set_brigthness:
  2470                           
  2471                           	psect	text4
  2472  0674                     __ptext4:	
  2473 ;; *************** function _rtc_display *****************
  2474 ;; Defined at:
  2475 ;;		line 74 in file "main.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  date            1    wreg     PTR struct Date
  2478 ;;		 -> main@date(6), 
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  date            1    0[BANK0 ] PTR struct Date
  2481 ;;		 -> main@date(6), 
  2482 ;;  min             1    2[BANK0 ] unsigned char 
  2483 ;;  hour            1    1[BANK0 ] unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2493 ;;      Params:         0       0       0       0       0       0
  2494 ;;      Locals:         0       3       0       0       0       0
  2495 ;;      Temps:          3       0       0       0       0       0
  2496 ;;      Totals:         3       3       0       0       0       0
  2497 ;;Total ram usage:        6 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    2
  2500 ;; This function calls:
  2501 ;;		___awdiv
  2502 ;;		___awmod
  2503 ;;		_encode_digit
  2504 ;;		_set_segments
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _rtc_display
  2512  0674                     _rtc_display:
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _rtc_display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2516                           ;rtc_display@date stored from wreg
  2517  0674  0020               	movlb	0	; select bank0
  2518  0675  00B2               	movwf	rtc_display@date
  2519  0676                     l2055:
  2520                           
  2521                           ;main.c: 79: uint8_t hour = date->hour;
  2522  0676  0832               	movf	rtc_display@date,w
  2523  0677  0086               	movwf	6
  2524  0678  0187               	clrf	7
  2525  0679  3F43               	moviw [3]fsr1
  2526  067A  00B3               	movwf	rtc_display@hour
  2527                           
  2528                           ;main.c: 80: uint8_t min = date->min;
  2529  067B  0832               	movf	rtc_display@date,w
  2530  067C  0086               	movwf	6
  2531  067D  0187               	clrf	7
  2532  067E  3F44               	moviw [4]fsr1
  2533  067F  00B4               	movwf	rtc_display@min
  2534  0680                     l2057:
  2535                           
  2536                           ;main.c: 84: t_segments[0] = encode_digit(hour / 10);
  2537  0680  300A               	movlw	10
  2538  0681  00F0               	movwf	___awdiv@divisor
  2539  0682  3000               	movlw	0
  2540  0683  00F1               	movwf	___awdiv@divisor+1
  2541  0684  0833               	movf	rtc_display@hour,w
  2542  0685  00FA               	movwf	??_rtc_display
  2543  0686  01FB               	clrf	??_rtc_display+1
  2544  0687  087A               	movf	??_rtc_display,w
  2545  0688  00F2               	movwf	___awdiv@dividend
  2546  0689  087B               	movf	??_rtc_display+1,w
  2547  068A  00F3               	movwf	___awdiv@dividend+1
  2548  068B  3185  25B5  3186   	fcall	___awdiv
  2549  068E  0870               	movf	?___awdiv,w
  2550  068F  3182  2230  3186   	fcall	_encode_digit
  2551  0692  00FC               	movwf	??_rtc_display+2
  2552  0693  087C               	movf	??_rtc_display+2,w
  2553  0694  0020               	movlb	0	; select bank0
  2554  0695  00AE               	movwf	_t_segments
  2555  0696                     l2059:
  2556                           
  2557                           ;main.c: 85: t_segments[1] = encode_digit(hour % 10);
  2558  0696  300A               	movlw	10
  2559  0697  00F0               	movwf	___awmod@divisor
  2560  0698  3000               	movlw	0
  2561  0699  00F1               	movwf	___awmod@divisor+1
  2562  069A  0833               	movf	rtc_display@hour,w
  2563  069B  00FA               	movwf	??_rtc_display
  2564  069C  01FB               	clrf	??_rtc_display+1
  2565  069D  087A               	movf	??_rtc_display,w
  2566  069E  00F2               	movwf	___awmod@dividend
  2567  069F  087B               	movf	??_rtc_display+1,w
  2568  06A0  00F3               	movwf	___awmod@dividend+1
  2569  06A1  3185  2562  3186   	fcall	___awmod
  2570  06A4  0870               	movf	?___awmod,w
  2571  06A5  3182  2230  3186   	fcall	_encode_digit
  2572  06A8  00FC               	movwf	??_rtc_display+2
  2573  06A9  087C               	movf	??_rtc_display+2,w
  2574  06AA  0020               	movlb	0	; select bank0
  2575  06AB  00AF               	movwf	_t_segments+1
  2576  06AC                     l2061:
  2577                           
  2578                           ;main.c: 86: t_segments[2] = encode_digit(min / 10);
  2579  06AC  300A               	movlw	10
  2580  06AD  00F0               	movwf	___awdiv@divisor
  2581  06AE  3000               	movlw	0
  2582  06AF  00F1               	movwf	___awdiv@divisor+1
  2583  06B0  0834               	movf	rtc_display@min,w
  2584  06B1  00FA               	movwf	??_rtc_display
  2585  06B2  01FB               	clrf	??_rtc_display+1
  2586  06B3  087A               	movf	??_rtc_display,w
  2587  06B4  00F2               	movwf	___awdiv@dividend
  2588  06B5  087B               	movf	??_rtc_display+1,w
  2589  06B6  00F3               	movwf	___awdiv@dividend+1
  2590  06B7  3185  25B5  3186   	fcall	___awdiv
  2591  06BA  0870               	movf	?___awdiv,w
  2592  06BB  3182  2230  3186   	fcall	_encode_digit
  2593  06BE  00FC               	movwf	??_rtc_display+2
  2594  06BF  087C               	movf	??_rtc_display+2,w
  2595  06C0  0020               	movlb	0	; select bank0
  2596  06C1  00B0               	movwf	_t_segments+2
  2597  06C2                     l2063:
  2598                           
  2599                           ;main.c: 87: t_segments[3] = encode_digit(min % 10);
  2600  06C2  300A               	movlw	10
  2601  06C3  00F0               	movwf	___awmod@divisor
  2602  06C4  3000               	movlw	0
  2603  06C5  00F1               	movwf	___awmod@divisor+1
  2604  06C6  0834               	movf	rtc_display@min,w
  2605  06C7  00FA               	movwf	??_rtc_display
  2606  06C8  01FB               	clrf	??_rtc_display+1
  2607  06C9  087A               	movf	??_rtc_display,w
  2608  06CA  00F2               	movwf	___awmod@dividend
  2609  06CB  087B               	movf	??_rtc_display+1,w
  2610  06CC  00F3               	movwf	___awmod@dividend+1
  2611  06CD  3185  2562  3186   	fcall	___awmod
  2612  06D0  0870               	movf	?___awmod,w
  2613  06D1  3182  2230  3186   	fcall	_encode_digit
  2614  06D4  00FC               	movwf	??_rtc_display+2
  2615  06D5  087C               	movf	??_rtc_display+2,w
  2616  06D6  0020               	movlb	0	; select bank0
  2617  06D7  00B1               	movwf	_t_segments+3
  2618  06D8                     l2065:
  2619                           
  2620                           ;main.c: 89: set_segments(t_segments, 4, 0);
  2621  06D8  3004               	movlw	4
  2622  06D9  00FA               	movwf	??_rtc_display
  2623  06DA  087A               	movf	??_rtc_display,w
  2624  06DB  00F5               	movwf	set_segments@length
  2625  06DC  01F6               	clrf	set_segments@pos
  2626  06DD  302E               	movlw	(low (_t_segments| 0))& (0+255)
  2627  06DE  3184  24A6  3186   	fcall	_set_segments
  2628  06E1                     l117:
  2629  06E1  0008               	return
  2630  06E2                     __end_of_rtc_display:
  2631                           
  2632                           	psect	text5
  2633  04A6                     __ptext5:	
  2634 ;; *************** function _set_segments *****************
  2635 ;; Defined at:
  2636 ;;		line 82 in file "TM1637.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  segments        1    wreg     PTR const unsigned char 
  2639 ;;		 -> t_segments(4), 
  2640 ;;  length          1    5[COMMON] unsigned char 
  2641 ;;  pos             1    6[COMMON] unsigned char 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  segments        1    8[COMMON] PTR const unsigned char 
  2644 ;;		 -> t_segments(4), 
